id,reference
15995,80.5
15996,44.9
15997,37.9
15998,75.0
15999,55.0
16000,27.2
16001,10.5
16002,52.8
16003,26.1
16004,49.5
16005,35.0
16006,39.7
16007,63.0
16008,85.5
16009,43.6
16010,48.1
16011,25.8
16012,50.2
16013,54.1
16014,14.1
16015,81.5
16016,62.1
16017,27.6
16018,10.2
16019,35.7
16020,75.2
16021,38.8
16022,31.6
16023,8.1
16024,16.1
16025,64.5
16026,49.7
16027,14.2
16028,37.7
16029,79.6
16030,33.1
16031,16.2
16032,48.0
16033,25.0
16034,24.8
16035,76.3
16036,78.0
16037,74.9
16038,16.4
16039,48.5
16040,81.3
16041,26.6
16042,27.5
16043,18.3
16044,74.8
16045,30.5
16046,65.4
16047,19.7
16048,18.4
16049,71.4
16050,26.7
16051,63.4
16052,41.3
16053,69.4
16054,13.2
16055,76.9
16056,38.3
16057,35.8
16058,75.4
16059,10.6
16060,31.3
16061,20.6
16062,38.6
16063,48.8
16064,35.9
16065,54.6
16066,47.4
16067,8.5
16068,47.7
16069,50.9
16070,18.0
16071,82.3
16072,41.7
16073,43.6
16074,13.3
16075,30.0
16076,65.8
16077,38.7
16078,57.3
16079,39.5
16080,77.1
16081,64.1
16082,60.6
16083,63.7
16084,39.7
16085,37.1
16086,44.6
16087,31.5
16088,55.4
16089,40.4
16090,42.2
16091,75.6
16092,9.6
16093,39.8
16094,37.4
16095,80.2
16096,43.5
16097,45.6
16098,49.0
16099,73.1
16100,-2.6
16101,39.8
16102,61.4
16103,14.1
16104,43.4
16105,46.6
16106,71.7
16107,39.3
16108,48.2
16109,27.3
16110,50.7
16111,47.8
16112,14.2
16113,62.9
16114,10.0
16115,33.9
16116,29.6
16117,77.7
16118,80.4
16119,77.4
16120,33.2
16121,24.0
16122,62.1
16123,53.4
16124,41.5
16125,42.0
16126,54.1
16127,39.6
16128,13.0
16129,40.5
16130,44.2
16131,55.2
16132,46.5
16133,29.3
16134,9.7
16135,86.0
16136,41.3
16137,57.0
16138,9.5
16139,18.6
16140,69.6
16141,36.3
16142,45.9
16143,43.0
16144,66.3
16145,71.5
16146,17.2
16147,46.4
16148,22.4
16149,47.0
16150,12.3
16151,21.3
16152,15.0
16153,23.1
16154,43.8
16155,21.9
16156,42.7
16157,9.6
16158,5.7
16159,61.1
16160,62.9
16161,88.2
16162,66.6
16163,20.8
16164,60.8
16165,41.2
16166,63.0
16167,30.2
16168,34.7
16169,40.9
16170,66.2
16171,42.3
16172,29.4
16173,45.2
16174,46.7
16175,39.5
16176,47.0
16177,79.2
16178,53.2
16179,67.5
16180,33.6
16181,48.2
16182,30.9
16183,12.7
16184,92.9
16185,34.3
16186,58.6
16187,66.9
16188,38.6
16189,73.6
16190,47.8
16191,32.3
16192,63.6
16193,28.0
16194,57.4
16195,54.7
16196,58.5
16197,77.8
16198,57.2
16199,44.0
16200,80.4
16201,50.7
16202,51.5
16203,49.5
16204,42.0
16205,31.3
16206,21.5
16207,32.3
16208,58.2
16209,70.1
16210,21.5
16211,24.3
16212,77.9
16213,30.0
16214,77.9
16215,58.5
16216,45.5
16217,36.8
16218,12.3
16219,52.9
16220,59.2
16221,69.6
16222,19.3
16223,65.5
16224,78.4
16225,8.1
16226,31.1
16227,50.4
16228,52.2
16229,18.2
16230,52.1
16231,73.3
16232,30.9
16233,34.6
16234,50.0
16235,72.1
16236,64.6
16237,53.9
16238,74.1
16239,59.0
16240,14.1
16241,86.6
16242,34.9
16243,32.6
16244,65.6
16245,36.6
16246,0.4
16247,74.5
16248,24.9
16249,38.4
16250,38.1
16251,12.6
16252,74.3
16253,47.6
16254,26.5
16255,52.7
16256,38.4
16257,2.8
16258,27.1
16259,45.6
16260,28.4
16261,44.4
16262,34.9
16263,82.6
16264,31.7
16265,78.3
16266,38.7
16267,49.1
16268,35.1
16269,67.2
16270,23.7
16271,41.1
16272,54.4
16273,28.4
16274,48.9
16275,57.3
16276,47.4
16277,83.9
16278,41.3
16279,75.3
16280,62.2
16281,77.1
16282,47.5
16283,55.2
16284,37.7
16285,63.2
16286,77.5
16287,28.3
16288,80.0
16289,60.2
16290,43.3
16291,38.2
16292,60.3
16293,44.9
16294,47.9
16295,29.1
16296,29.6
16297,39.0
16298,40.8
16299,40.8
16300,35.6
16301,72.5
16302,60.3
16303,32.6
16304,68.8
16305,47.0
16306,53.9
16307,53.5
16308,25.0
16309,47.2
16310,41.8
16311,20.6
16312,67.1
16313,54.9
16314,55.2
16315,48.2
16316,79.9
16317,47.3
16318,47.4
16319,26.6
16320,59.0
16321,17.3
16322,54.6
16323,56.2
16324,86.6
16325,37.3
16326,10.6
16327,72.4
16328,51.5
16329,24.9
16330,47.6
16331,47.1
16332,32.3
16333,28.5
16334,10.6
16335,55.6
16336,18.4
16337,92.0
16338,23.2
16339,38.3
16340,50.6
16341,10.0
16342,61.6
16343,42.9
16344,86.7
16345,20.5
16346,17.5
16347,37.6
16348,46.1
16349,59.2
16350,37.3
16351,30.5
16352,83.8
16353,28.8
16354,39.5
16355,30.5
16356,50.8
16357,75.0
16358,65.0
16359,51.7
16360,55.2
16361,33.3
16362,31.7
16363,51.6
16364,53.8
16365,65.7
16366,74.2
16367,33.6
16368,24.4
16369,74.9
16370,50.2
16371,93.7
16372,68.5
16373,53.3
16374,40.8
16375,52.3
16376,49.0
16377,54.3
16378,55.1
16379,61.5
16380,78.8
16381,74.7
16382,25.3
16383,61.6
16384,34.6
16385,80.5
16386,49.5
16387,62.6
16388,50.6
16389,43.6
16390,55.0
16391,51.9
16392,59.0
16393,10.1
16394,46.3
16395,85.8
16396,76.3
16397,74.4
16398,50.6
16399,47.5
16400,26.1
16401,48.2
16402,9.7
16403,87.3
16404,69.4
16405,42.8
16406,74.0
16407,43.7
16408,68.5
16409,59.5
16410,20.8
16411,48.0
16412,50.8
16413,58.2
16414,34.3
16415,45.9
16416,66.4
16417,85.0
16418,55.1
16419,36.3
16420,24.7
16421,48.9
16422,10.7
16423,86.6
16424,53.3
16425,5.6
16426,36.6
16427,35.8
16428,66.6
16429,25.0
16430,16.1
16431,30.4
16432,84.5
16433,39.5
16434,63.9
16435,52.6
16436,62.8
16437,49.0
16438,32.4
16439,24.3
16440,30.3
16441,32.6
16442,34.8
16443,74.0
16444,46.0
16445,45.1
16446,48.9
16447,32.8
16448,10.0
16449,43.9
16450,22.0
16451,26.6
16452,34.9
16453,63.3
16454,84.5
16455,84.2
16456,43.9
16457,15.5
16458,48.9
16459,55.7
16460,30.8
16461,22.3
16462,54.3
16463,64.0
16464,57.5
16465,51.0
16466,15.0
16467,67.6
16468,79.4
16469,79.8
16470,55.6
16471,48.8
16472,56.8
16473,28.1
16474,40.4
16475,26.1
16476,63.3
16477,52.9
16478,44.9
16479,90.1
16480,47.7
16481,63.6
16482,55.4
16483,60.1
16484,26.4
16485,30.4
16486,19.5
16487,51.8
16488,13.5
16489,34.0
16490,81.4
16491,34.8
16492,67.2
16493,82.6
16494,48.4
16495,72.1
16496,35.4
16497,53.0
16498,27.7
16499,84.8
16500,43.1
16501,15.0
16502,48.7
16503,28.2
16504,77.5
16505,19.0
16506,42.2
16507,50.3
16508,83.3
16509,31.5
16510,83.0
16511,69.3
16512,66.6
16513,14.4
16514,34.7
16515,32.8
16516,35.2
16517,55.2
16518,8.7
16519,40.4
16520,81.6
16521,19.7
16522,15.5
16523,47.2
16524,45.3
16525,50.1
16526,45.7
16527,79.1
16528,49.1
16529,76.2
16530,36.5
16531,36.0
16532,60.1
16533,76.1
16534,38.3
16535,40.4
16536,38.7
16537,63.3
16538,36.6
16539,63.2
16540,77.0
16541,32.1
16542,73.6
16543,16.7
16544,49.0
16545,25.0
16546,67.7
16547,57.2
16548,25.2
16549,80.6
16550,49.1
16551,33.4
16552,39.0
16553,19.4
16554,58.4
16555,26.5
16556,67.8
16557,63.2
16558,23.0
16559,45.5
16560,68.0
16561,42.1
16562,81.1
16563,84.8
16564,33.4
16565,37.8
16566,77.3
16567,23.3
16568,44.3
16569,39.9
16570,21.4
16571,70.9
16572,64.7
16573,32.4
16574,14.7
16575,35.9
16576,43.6
16577,48.1
16578,66.9
16579,29.3
16580,25.9
16581,29.1
16582,15.3
16583,42.2
16584,40.6
16585,58.9
16586,30.8
16587,29.4
16588,26.1
16589,36.8
16590,29.6
16591,36.8
16592,85.3
16593,79.9
16594,34.8
16595,64.0
16596,63.8
16597,24.5
16598,69.1
16599,85.4
16600,54.8
16601,86.2
16602,75.0
16603,71.9
16604,26.9
16605,46.5
16606,26.7
16607,62.4
16608,46.1
16609,85.8
16610,69.1
16611,84.3
16612,65.9
16613,58.5
16614,20.0
16615,44.9
16616,34.2
16617,90.7
16618,89.4
16619,28.2
16620,46.1
16621,19.2
16622,49.7
16623,89.6
16624,42.4
16625,44.8
16626,45.5
16627,64.2
16628,15.5
16629,62.2
16630,16.7
16631,60.5
16632,33.0
16633,51.1
16634,5.3
16635,84.7
16636,33.0
16637,66.4
16638,35.7
16639,44.6
16640,38.5
16641,27.2
16642,39.1
16643,36.4
16644,49.4
16645,33.0
16646,37.6
16647,43.9
16648,49.2
16649,47.9
16650,81.0
16651,46.6
16652,25.1
16653,69.0
16654,26.3
16655,31.7
16656,63.2
16657,13.9
16658,30.2
16659,15.5
16660,51.2
16661,11.5
16662,52.6
16663,28.7
16664,40.3
16665,67.2
16666,29.1
16667,24.5
16668,2.3
16669,42.1
16670,74.3
16671,12.8
16672,39.9
16673,58.7
16674,81.3
16675,43.9
16676,77.4
16677,50.2
16678,36.1
16679,52.6
16680,53.2
16681,31.0
16682,76.4
16683,16.8
16684,54.4
16685,62.5
16686,57.5
16687,81.0
16688,73.3
16689,72.7
16690,69.8
16691,56.2
16692,48.0
16693,33.7
16694,1.3
16695,66.5
16696,29.9
16697,87.4
16698,43.3
16699,28.6
16700,8.2
16701,52.6
16702,33.2
16703,37.8
16704,85.1
16705,47.9
16706,58.1
16707,30.0
16708,43.6
16709,53.1
16710,52.2
16711,8.8
16712,60.3
16713,10.7
16714,18.0
16715,84.6
16716,10.7
16717,50.1
16718,23.2
16719,42.0
16720,75.4
16721,8.6
16722,44.1
16723,77.5
16724,64.6
16725,53.6
16726,59.5
16727,66.7
16728,35.2
16729,35.7
16730,30.9
16731,48.4
16732,73.0
16733,86.1
16734,20.6
16735,15.4
16736,45.2
16737,42.7
16738,80.6
16739,73.2
16740,67.3
16741,44.3
16742,50.3
16743,42.0
16744,72.8
16745,33.3
16746,26.9
16747,45.9
16748,14.6
16749,19.1
16750,10.8
16751,52.4
16752,43.1
16753,39.0
16754,18.9
16755,19.7
16756,60.5
16757,77.0
16758,14.1
16759,85.9
16760,-2.4
16761,50.6
16762,38.0
16763,68.4
16764,64.6
16765,40.2
16766,65.6
16767,17.2
16768,61.1
16769,30.1
16770,52.6
16771,64.1
16772,61.3
16773,56.9
16774,46.5
16775,53.2
16776,45.8
16777,50.1
16778,20.2
16779,63.4
16780,30.5
16781,58.8
16782,48.0
16783,50.5
16784,33.6
16785,41.7
16786,49.7
16787,25.4
16788,72.5
16789,73.5
16790,18.9
16791,40.6
16792,34.2
16793,34.9
16794,15.7
16795,43.7
16796,59.2
16797,44.3
16798,90.4
16799,74.7
16800,23.2
16801,68.1
16802,45.7
16803,42.0
16804,68.5
16805,69.0
16806,47.7
16807,67.5
16808,55.1
16809,35.0
16810,23.7
16811,54.7
16812,63.8
16813,49.3
16814,55.6
16815,35.2
16816,75.1
16817,53.2
16818,34.4
16819,21.9
16820,24.3
16821,15.7
16822,45.1
16823,66.1
16824,37.6
16825,63.0
16826,54.3
16827,58.0
16828,54.4
16829,82.5
16830,35.0
16831,62.8
16832,37.0
16833,8.3
16834,25.6
16835,87.6
16836,81.5
16837,44.0
16838,18.7
16839,53.8
16840,26.1
16841,44.1
16842,60.5
16843,52.7
16844,48.2
16845,32.9
16846,46.0
16847,81.9
16848,27.4
16849,40.2
16850,57.9
16851,38.2
16852,45.2
16853,34.2
16854,63.8
16855,66.1
16856,74.2
16857,31.5
16858,59.6
16859,70.3
16860,59.1
16861,29.8
16862,59.2
16863,43.8
16864,44.5
16865,64.7
16866,25.9
16867,26.6
16868,66.6
16869,20.3
16870,29.9
16871,18.2
16872,79.2
16873,68.0
16874,61.9
16875,56.7
16876,23.5
16877,43.5
16878,20.5
16879,46.2
16880,74.1
16881,51.1
16882,70.3
16883,72.0
16884,84.3
16885,4.8
16886,47.7
16887,80.7
16888,47.7
16889,39.7
16890,48.0
16891,82.2
16892,59.0
16893,47.0
16894,57.8
16895,48.5
16896,46.5
16897,17.6
16898,46.4
16899,40.2
16900,40.7
16901,52.7
16902,83.9
16903,83.2
16904,49.3
16905,37.7
16906,46.3
16907,69.7
16908,53.6
16909,75.7
16910,49.5
16911,-2.0
16912,28.6
16913,74.4
16914,31.1
16915,35.7
16916,36.1
16917,29.5
16918,69.7
16919,81.3
16920,51.5
16921,17.2
16922,33.3
16923,48.0
16924,85.1
16925,38.2
16926,16.3
16927,34.7
16928,52.5
16929,63.7
16930,76.8
16931,42.3
16932,39.2
16933,79.3
16934,42.2
16935,20.3
16936,47.9
16937,8.7
16938,39.4
16939,66.2
16940,32.8
16941,67.8
16942,66.5
16943,47.8
16944,43.4
16945,42.8
16946,42.4
16947,25.2
16948,55.5
16949,56.3
16950,40.2
16951,78.2
16952,54.0
16953,77.0
16954,31.8
16955,36.0
16956,24.2
16957,44.9
16958,33.9
16959,16.4
16960,59.9
16961,73.2
16962,24.7
16963,56.1
16964,49.0
16965,69.1
16966,16.5
16967,19.4
16968,74.3
16969,50.1
16970,59.5
16971,69.4
16972,74.8
16973,35.2
16974,16.0
16975,33.6
16976,51.6
16977,46.5
16978,71.6
16979,12.7
16980,24.2
16981,32.3
16982,49.9
16983,22.5
16984,48.5
16985,90.9
16986,47.1
16987,27.2
16988,50.9
16989,48.1
16990,10.4
16991,34.1
16992,83.8
16993,51.6
16994,80.6
16995,47.4
16996,54.0
16997,70.3
16998,41.8
16999,14.9
17000,34.4
17001,33.0
17002,47.9
17003,55.5
17004,34.2
17005,82.9
17006,38.0
17007,42.3
17008,13.1
17009,68.4
17010,66.1
17011,68.0
17012,22.8
17013,34.3
17014,81.8
17015,39.2
17016,44.5
17017,36.0
17018,48.3
17019,79.3
17020,77.4
17021,44.1
17022,46.9
17023,47.7
17024,35.5
17025,17.8
17026,71.7
17027,40.2
17028,7.6
17029,16.5
17030,22.3
17031,70.5
17032,87.4
17033,51.9
17034,28.7
17035,24.3
17036,66.4
17037,33.3
17038,27.6
17039,80.7
17040,65.0
17041,34.1
17042,28.8
17043,50.8
17044,77.7
17045,85.7
17046,67.2
17047,67.8
17048,80.4
17049,66.1
17050,9.0
17051,7.8
17052,88.5
17053,47.0
17054,73.5
17055,78.5
17056,59.2
17057,42.4
17058,54.2
17059,29.4
17060,27.4
17061,39.1
17062,53.9
17063,25.7
17064,57.0
17065,48.8
17066,23.2
17067,33.6
17068,29.2
17069,29.2
17070,31.1
17071,92.0
17072,52.8
17073,43.2
17074,52.7
17075,22.6
17076,54.4
17077,37.3
17078,73.0
17079,61.9
17080,65.1
17081,81.9
17082,44.0
17083,21.4
17084,56.6
17085,39.5
17086,53.8
17087,86.8
17088,54.5
17089,55.1
17090,17.9
17091,26.2
17092,23.0
17093,45.5
17094,35.0
17095,47.8
17096,49.1
17097,38.7
17098,41.4
17099,52.0
17100,49.6
17101,30.2
17102,68.1
17103,47.3
17104,30.0
17105,27.4
17106,30.3
17107,16.2
17108,18.9
17109,67.0
17110,36.9
17111,27.3
17112,39.0
17113,18.2
17114,72.1
17115,33.5
17116,36.8
17117,66.0
17118,45.7
17119,46.9
17120,78.0
17121,83.8
17122,62.9
17123,40.3
17124,46.3
17125,33.4
17126,74.7
17127,20.4
17128,30.5
17129,10.9
17130,82.3
17131,66.3
17132,78.6
17133,72.6
17134,49.1
17135,69.5
17136,77.8
17137,46.1
17138,22.9
17139,68.8
17140,47.4
17141,73.3
17142,56.1
17143,40.4
17144,38.8
17145,40.4
17146,69.6
17147,51.4
17148,44.2
17149,64.6
17150,43.5
17151,37.1
17152,5.2
17153,69.8
17154,47.5
17155,61.0
17156,74.9
17157,49.5
17158,75.1
17159,32.3
17160,76.6
17161,74.9
17162,58.0
17163,29.7
17164,29.9
17165,23.3
17166,79.1
17167,71.2
17168,13.7
17169,71.9
17170,60.9
17171,48.4
17172,39.8
17173,24.2
17174,38.6
17175,21.7
17176,48.0
17177,36.7
17178,76.9
17179,72.8
17180,15.1
17181,59.8
17182,61.6
17183,31.6
17184,56.2
17185,53.7
17186,50.5
17187,82.5
17188,25.3
17189,26.8
17190,35.4
17191,11.3
17192,9.0
17193,40.0
17194,74.2
17195,21.3
17196,2.5
17197,30.9
17198,38.7
17199,48.8
17200,47.9
17201,76.7
17202,48.2
17203,63.2
17204,59.4
17205,93.2
17206,91.9
17207,49.4
17208,23.5
17209,21.2
17210,30.1
17211,12.9
17212,65.9
17213,42.9
17214,54.2
17215,43.6
17216,71.2
17217,63.5
17218,78.5
17219,44.8
17220,84.9
17221,34.2
17222,13.3
17223,38.5
17224,30.0
17225,60.0
17226,44.0
17227,85.0
17228,34.5
17229,66.9
17230,52.2
17231,81.3
17232,38.6
17233,47.5
17234,40.4
17235,-0.4
17236,79.8
17237,85.4
17238,41.8
17239,34.9
17240,53.9
17241,27.3
17242,68.2
17243,10.6
17244,34.2
17245,24.5
17246,54.6
17247,50.4
17248,74.5
17249,86.8
17250,48.9
17251,72.8
17252,31.2
17253,31.9
17254,24.9
17255,89.9
17256,66.9
17257,33.2
17258,70.0
17259,15.2
17260,60.4
17261,48.0
17262,55.7
17263,68.8
17264,45.6
17265,41.5
17266,20.4
17267,65.0
17268,45.9
17269,71.8
17270,11.5
17271,46.0
17272,70.1
17273,63.6
17274,59.1
17275,83.2
17276,35.9
17277,47.4
17278,21.1
17279,83.6
17280,14.2
17281,56.2
17282,11.3
17283,86.6
17284,45.8
17285,67.0
17286,39.6
17287,60.6
17288,78.0
17289,32.6
17290,74.0
17291,66.4
17292,56.7
17293,43.6
17294,35.5
17295,53.3
17296,32.4
17297,87.0
17298,53.7
17299,53.9
17300,-0.0
17301,68.5
17302,67.4
17303,88.0
17304,49.1
17305,-3.2
17306,50.4
17307,9.8
17308,52.2
17309,44.7
17310,35.5
17311,34.9
17312,50.7
17313,53.9
17314,23.2
17315,76.0
17316,65.1
17317,54.2
17318,31.7
17319,85.9
17320,28.9
17321,29.4
17322,41.1
17323,41.9
17324,5.6
17325,81.8
17326,21.3
17327,34.5
17328,25.8
17329,27.9
17330,64.3
17331,39.1
17332,38.0
17333,50.4
17334,80.3
17335,47.7
17336,73.2
17337,76.6
17338,78.5
17339,22.5
17340,30.2
17341,88.5
17342,77.5
17343,30.0
17344,79.3
17345,64.9
17346,48.9
17347,29.5
17348,84.9
17349,30.2
17350,40.3
17351,85.9
17352,87.0
17353,28.0
17354,60.9
17355,15.1
17356,68.9
17357,22.8
17358,41.0
17359,29.8
17360,55.5
17361,41.4
17362,2.6
17363,84.9
17364,38.6
17365,46.1
17366,56.6
17367,6.6
17368,68.3
17369,28.7
17370,39.7
17371,61.5
17372,25.5
17373,32.1
17374,32.5
17375,15.5
17376,65.0
17377,43.7
17378,62.6
17379,78.5
17380,86.6
17381,80.1
17382,28.3
17383,48.1
17384,19.6
17385,32.4
17386,33.9
17387,60.5
17388,46.6
17389,75.8
17390,71.8
17391,38.9
17392,25.6
17393,64.8
17394,51.1
17395,40.0
17396,41.7
17397,52.8
17398,50.0
17399,82.4
17400,85.6
17401,43.8
17402,50.2
17403,32.3
17404,12.6
17405,57.9
17406,69.9
17407,48.9
17408,17.3
17409,84.0
17410,44.6
17411,82.5
17412,24.0
17413,47.9
17414,79.3
17415,28.8
17416,72.1
17417,32.5
17418,39.2
17419,32.2
17420,54.2
17421,81.0
17422,36.4
17423,64.8
17424,46.5
17425,84.3
17426,10.9
17427,32.9
17428,61.9
17429,18.1
17430,68.1
17431,31.1
17432,52.2
17433,27.0
17434,29.7
17435,33.9
17436,20.4
17437,5.8
17438,75.8
17439,42.3
17440,63.4
17441,36.0
17442,18.9
17443,36.3
17444,59.1
17445,59.8
17446,47.8
17447,48.3
17448,84.1
17449,17.9
17450,55.4
17451,22.4
17452,68.5
17453,21.3
17454,12.4
17455,51.2
17456,9.6
17457,56.8
17458,15.8
17459,16.3
17460,67.6
17461,34.1
17462,34.9
17463,84.1
17464,49.5
17465,34.7
17466,57.0
17467,20.7
17468,52.1
17469,52.8
17470,36.6
17471,51.2
17472,86.8
17473,63.7
17474,68.5
17475,17.4
17476,55.6
17477,66.5
17478,6.9
17479,82.1
17480,58.7
17481,15.0
17482,7.6
17483,57.2
17484,58.0
17485,79.7
17486,6.9
17487,41.0
17488,36.8
17489,63.3
17490,73.8
17491,42.5
17492,53.7
17493,23.0
17494,8.7
17495,74.2
17496,29.3
17497,37.2
17498,85.6
17499,26.9
17500,32.1
17501,28.2
17502,44.2
17503,75.7
17504,66.6
17505,16.3
17506,71.3
17507,85.9
17508,41.6
17509,20.9
17510,61.4
17511,64.9
17512,28.5
17513,8.3
17514,76.9
17515,85.8
17516,59.1
17517,77.3
17518,32.0
17519,-4.4
17520,33.7
17521,65.8
17522,39.0
17523,30.2
17524,32.3
17525,46.9
17526,71.9
17527,9.0
17528,65.8
17529,62.3
17530,86.2
17531,40.7
17532,51.3
17533,37.9
17534,44.9
17535,63.4
17536,65.4
17537,41.7
17538,66.9
17539,53.1
17540,33.3
17541,45.0
17542,71.2
17543,53.0
17544,40.5
17545,21.8
17546,67.2
17547,82.1
17548,71.3
17549,16.8
17550,29.3
17551,80.9
17552,60.2
17553,40.9
17554,29.1
17555,17.3
17556,75.2
17557,35.7
17558,74.8
17559,58.4
17560,49.0
17561,42.6
17562,63.3
17563,17.8
17564,43.3
17565,15.0
17566,35.3
17567,81.8
17568,23.6
17569,51.2
17570,32.8
17571,28.5
17572,40.5
17573,65.2
17574,53.5
17575,48.1
17576,34.1
17577,30.7
17578,32.4
17579,88.5
17580,41.4
17581,65.5
17582,52.0
17583,59.2
17584,55.8
17585,54.7
17586,42.0
17587,52.4
17588,6.2
17589,29.2
17590,62.7
17591,43.5
17592,72.8
17593,46.2
17594,57.7
17595,78.9
17596,15.5
17597,45.6
17598,44.3
17599,58.3
17600,44.9
17601,32.7
17602,37.7
17603,30.9
17604,30.7
17605,21.4
17606,26.0
17607,71.3
17608,34.1
17609,54.5
17610,73.6
17611,78.3
17612,50.0
17613,66.8
17614,40.9
17615,42.2
17616,55.2
17617,12.1
17618,53.1
17619,49.1
17620,22.2
17621,88.4
17622,85.5
17623,11.5
17624,48.0
17625,30.9
17626,75.1
17627,31.7
17628,44.5
17629,44.4
17630,50.3
17631,52.2
17632,32.9
17633,50.6
17634,50.3
17635,22.3
17636,73.7
17637,38.5
17638,73.5
17639,56.4
17640,44.1
17641,30.6
17642,73.3
17643,32.6
17644,30.0
17645,31.1
17646,58.5
17647,73.7
17648,43.6
17649,27.0
17650,28.3
17651,6.7
17652,17.8
17653,25.3
17654,38.7
17655,73.2
17656,25.1
17657,72.4
17658,65.2
17659,69.4
17660,17.3
17661,11.0
17662,82.8
17663,47.1
17664,35.3
17665,20.9
17666,26.2
17667,46.4
17668,60.5
17669,15.2
17670,41.9
17671,46.1
17672,37.0
17673,65.1
17674,55.3
17675,5.0
17676,36.9
17677,82.1
17678,29.8
17679,83.5
17680,61.9
17681,35.4
17682,45.5
17683,88.4
17684,28.8
17685,84.2
17686,41.6
17687,57.6
17688,37.6
17689,50.7
17690,8.8
17691,79.2
17692,32.4
17693,74.6
17694,33.5
17695,75.6
17696,74.0
17697,34.8
17698,84.3
17699,75.7
17700,10.5
17701,44.4
17702,19.4
17703,45.7
17704,40.1
17705,59.7
17706,84.4
17707,30.3
17708,27.2
17709,71.5
17710,44.1
17711,83.9
17712,41.0
17713,72.6
17714,49.1
17715,44.1
17716,16.5
17717,36.6
17718,52.2
17719,21.3
17720,46.9
17721,65.0
17722,39.4
17723,24.8
17724,64.4
17725,46.8
17726,8.3
17727,16.4
17728,57.0
17729,34.0
17730,79.3
17731,32.4
17732,50.5
17733,26.0
17734,64.8
17735,47.9
17736,26.7
17737,41.0
17738,78.1
17739,74.8
17740,39.9
17741,76.5
17742,25.0
17743,56.5
17744,47.7
17745,39.4
17746,26.3
17747,25.5
17748,55.5
17749,37.7
17750,48.5
17751,13.6
17752,53.4
17753,49.6
17754,45.4
17755,29.1
17756,60.0
17757,36.4
17758,62.5
17759,44.0
17760,43.3
17761,80.4
17762,28.2
17763,73.8
17764,35.3
17765,11.6
17766,57.7
17767,51.2
17768,35.4
17769,60.5
17770,58.7
17771,24.4
17772,38.6
17773,48.0
17774,45.1
17775,43.4
17776,65.1
17777,33.1
17778,53.8
17779,37.1
17780,18.4
17781,36.9
17782,31.2
17783,84.3
17784,81.0
17785,8.9
17786,7.9
17787,36.0
17788,78.7
17789,29.2
17790,86.2
17791,32.7
17792,87.6
17793,28.9
17794,46.1
17795,23.8
17796,45.5
17797,32.4
17798,62.2
17799,66.2
17800,40.5
17801,21.5
17802,77.2
17803,62.4
17804,39.7
17805,56.3
17806,29.9
17807,40.6
17808,24.4
17809,73.0
17810,41.8
17811,54.7
17812,34.5
17813,27.3
17814,64.7
17815,34.4
17816,48.4
17817,33.1
17818,52.6
17819,76.7
17820,81.8
17821,25.2
17822,37.9
17823,41.3
17824,37.1
17825,74.4
17826,36.6
17827,30.3
17828,34.3
17829,66.4
17830,37.3
17831,40.3
17832,28.8
17833,55.4
17834,87.5
17835,35.0
17836,14.9
17837,44.4
17838,85.6
17839,21.7
17840,41.6
17841,50.5
17842,86.1
17843,20.5
17844,43.1
17845,23.2
17846,36.0
17847,36.5
17848,69.7
17849,29.2
17850,38.9
17851,43.8
17852,87.4
17853,43.4
17854,40.9
17855,8.8
17856,13.5
17857,85.3
17858,87.7
17859,30.4
17860,34.6
17861,59.6
17862,71.6
17863,68.2
17864,12.9
17865,56.0
17866,77.6
17867,30.5
17868,76.9
17869,47.1
17870,11.4
17871,81.8
17872,37.6
17873,42.8
17874,36.4
17875,72.2
17876,54.1
17877,73.4
17878,46.4
17879,18.2
17880,32.1
17881,74.8
17882,27.0
17883,35.5
17884,88.3
17885,52.4
17886,76.8
17887,66.4
17888,45.3
17889,37.4
17890,36.1
17891,53.8
17892,40.1
17893,21.3
17894,15.5
17895,50.2
17896,25.0
17897,85.5
17898,47.9
17899,70.0
17900,38.8
17901,38.6
17902,38.5
17903,70.0
17904,41.5
17905,33.6
17906,30.4
17907,29.8
17908,26.6
17909,33.7
17910,39.0
17911,43.4
17912,47.3
17913,61.2
17914,37.4
17915,56.7
17916,79.0
17917,48.7
17918,41.3
17919,38.2
17920,-2.4
17921,87.3
17922,60.6
17923,68.4
17924,46.3
17925,28.1
17926,72.4
17927,41.5
17928,15.3
17929,57.0
17930,42.5
17931,20.4
17932,34.5
17933,75.8
17934,26.3
17935,42.4
17936,23.2
17937,32.3
17938,37.3
17939,22.8
17940,13.9
17941,37.5
17942,90.3
17943,32.4
17944,40.1
17945,31.4
17946,63.1
17947,35.3
17948,13.7
17949,27.8
17950,73.0
17951,70.9
17952,47.0
17953,82.6
17954,38.1
17955,84.2
17956,56.6
17957,56.4
17958,31.7
17959,63.6
17960,43.5
17961,47.5
17962,67.6
17963,59.8
17964,75.2
17965,59.9
17966,64.2
17967,80.6
17968,70.6
17969,11.9
17970,91.3
17971,78.7
17972,51.5
17973,62.1
17974,79.5
17975,30.3
17976,38.0
17977,30.7
17978,72.7
17979,85.6
17980,18.4
17981,50.0
17982,14.6
17983,15.2
17984,37.5
17985,61.8
17986,45.2
17987,16.5
17988,53.6
17989,22.9
17990,16.8
17991,43.7
17992,32.4
