id,reference
15997,38.9
15998,72.9
15999,56.0
16000,31.6
16001,12.7
16002,49.3
16003,26.1
16004,47.0
16005,33.5
16006,42.5
16007,62.0
16008,79.5
16009,49.1
16010,55.6
16011,30.4
16012,49.6
16013,54.1
16014,13.5
16015,79.7
16016,57.5
16017,33.5
16018,13.5
16019,34.2
16020,75.2
16021,44.8
16022,39.3
16023,13.3
16024,20.3
16025,63.7
16026,44.0
16027,16.9
16028,42.2
16029,80.0
16030,28.4
16031,20.6
16032,42.4
16033,25.0
16034,28.4
16035,76.6
16036,73.1
16037,75.9
16038,11.9
16039,50.2
16040,79.3
16041,27.6
16042,32.1
16043,17.6
16044,67.4
16045,29.5
16046,64.5
16047,23.9
16048,28.7
16049,68.8
16050,33.4
16051,60.0
16052,38.4
16053,68.4
16054,14.1
16055,66.5
16056,42.4
16057,32.3
16058,73.5
16059,15.7
16060,41.3
16061,24.6
16062,44.2
16063,49.0
16064,41.2
16065,54.9
16066,47.6
16067,18.1
16068,45.8
16069,53.2
16070,34.3
16071,80.2
16072,45.9
16073,45.4
16074,27.0
16075,41.3
16076,61.1
16077,38.5
16078,54.1
16079,44.7
16080,74.7
16081,57.8
16082,58.5
16083,60.3
16084,40.2
16085,36.6
16086,42.6
16087,30.7
16088,55.5
16089,39.5
16090,38.9
16091,68.4
16092,16.1
16093,44.2
16094,48.8
16095,80.5
16096,47.1
16097,48.6
16098,46.8
16099,71.2
16100,0.5
16101,32.7
16102,61.3
16103,15.3
16104,44.6
16105,42.1
16106,71.7
16107,42.3
16108,46.1
16109,30.5
16110,49.4
16111,48.6
16112,18.6
16113,61.0
16114,9.1
16115,35.0
16116,33.3
16117,72.9
16118,75.5
16119,71.3
16120,32.4
16121,25.8
16122,50.7
16123,52.1
16124,40.9
16125,43.7
16126,53.9
16127,36.8
16128,19.7
16129,37.3
16130,43.6
16131,51.3
16132,46.4
16133,37.9
16134,13.6
16135,81.9
16136,44.9
16137,49.8
16138,19.1
16139,18.0
16140,65.3
16141,32.2
16142,45.9
16143,34.7
16144,65.4
16145,72.5
16146,22.0
16147,50.9
16148,26.2
16149,46.0
16150,12.7
16151,22.4
16152,9.7
16153,26.1
16154,46.0
16155,29.0
16156,40.0
16157,6.0
16158,12.1
16159,61.1
16160,61.2
16161,82.3
16162,64.9
16163,26.5
16164,55.8
16165,35.0
16166,60.6
16167,31.9
16168,28.0
16169,45.1
16170,66.2
16171,43.2
16172,29.4
16173,52.5
16174,50.7
16175,40.2
16176,44.7
16177,76.6
16178,56.8
16179,68.6
16180,33.8
16181,40.5
16182,33.6
16183,11.6
16184,82.6
16185,39.5
16186,51.2
16187,64.8
16188,38.7
16189,74.7
16190,52.6
16191,29.2
16192,60.0
16193,33.7
16194,49.8
16195,55.9
16196,58.4
16197,73.9
16198,59.7
16199,43.4
16200,75.8
16201,47.1
16202,53.7
16203,49.1
16204,41.1
16205,30.2
16206,23.3
16207,33.4
16208,59.0
16209,60.5
16210,27.1
16211,25.8
16212,72.4
16213,34.6
16214,73.2
16215,53.8
16216,46.7
16217,38.3
16218,17.1
16219,57.4
16220,58.7
16221,62.4
16222,24.6
16223,62.2
16224,76.0
16225,8.6
16226,33.5
16227,47.8
16228,53.8
16229,28.9
16230,46.6
16231,70.1
16232,46.5
16233,34.1
16234,53.6
16235,66.1
16236,58.5
16237,47.8
16238,73.5
16239,50.8
16240,8.7
16241,73.9
16242,38.5
16243,34.6
16244,62.8
16245,36.5
16246,7.9
16247,68.6
16248,23.9
16249,45.8
16250,41.4
16251,15.9
16252,73.8
16253,47.4
16254,32.4
16255,50.6
16256,37.1
16257,10.8
16258,34.7
16259,51.3
16260,30.8
16261,49.6
16262,36.7
16263,78.8
16264,37.6
16265,73.6
16266,48.7
16267,50.4
16268,34.0
16269,68.7
16270,36.5
16271,42.8
16272,55.8
16273,36.2
16274,49.7
16275,56.0
16276,50.2
16277,76.8
16278,45.8
16279,69.5
16280,61.5
16281,74.3
16282,51.3
16283,51.6
16284,48.8
16285,58.2
16286,75.3
16287,31.3
16288,82.4
16289,60.0
16290,49.7
16291,38.4
16292,52.5
16293,45.2
16294,50.0
16295,23.9
16296,30.5
16297,39.6
16298,39.7
16299,41.6
16300,41.2
16301,69.2
16302,55.9
16303,33.8
16304,66.5
16305,40.5
16306,50.8
16307,50.5
16308,22.8
16309,44.7
16310,36.0
16311,29.9
16312,65.7
16313,52.5
16314,52.8
16315,47.3
16316,79.7
16317,45.6
16318,48.6
16319,19.4
16320,56.9
16321,23.4
16322,56.1
16323,53.7
16324,82.9
16325,47.2
16326,9.8
16327,66.8
16328,54.7
16329,26.0
16330,48.8
16331,49.2
16332,36.9
16333,45.9
16334,14.1
16335,53.7
16336,16.8
16337,77.6
16338,32.4
16339,38.0
16340,53.5
16341,21.4
16342,61.3
16343,43.4
16344,78.3
16345,21.5
16346,33.0
16347,37.1
16348,42.5
16349,58.5
16350,39.8
16351,30.3
16352,75.4
16353,28.4
16354,42.4
16355,38.8
16356,53.5
16357,73.5
16358,58.8
16359,50.2
16360,55.9
16361,29.5
16362,26.9
16363,49.0
16364,56.3
16365,61.2
16366,73.6
16367,34.5
16368,27.4
16369,74.6
16370,47.0
16371,88.1
16372,67.8
16373,50.1
16374,44.5
16375,51.2
16376,48.7
16377,59.4
16378,56.5
16379,59.0
16380,77.5
16381,69.0
16382,33.2
16383,63.6
16384,34.6
16385,73.9
16386,42.6
16387,59.6
16388,42.9
16389,42.2
16390,58.7
16391,54.4
16392,58.5
16393,17.8
16394,42.1
16395,83.3
16396,76.2
16397,70.7
16398,51.5
16399,49.7
16400,31.7
16401,53.3
16402,9.7
16403,83.3
16404,68.3
16405,44.9
16406,69.6
16407,35.5
16408,64.0
16409,57.0
16410,26.0
16411,49.0
16412,55.1
16413,57.3
16414,34.9
16415,48.8
16416,62.0
16417,74.3
16418,54.7
16419,39.6
16420,35.4
16421,46.2
16422,18.8
16423,79.6
16424,47.3
16425,20.4
16426,36.8
16427,42.5
16428,63.2
16429,28.6
16430,18.1
16431,33.9
16432,74.7
16433,42.0
16434,61.4
16435,49.7
16436,53.0
16437,52.6
16438,34.1
16439,29.1
16440,34.6
16441,41.4
16442,35.0
16443,67.5
16444,49.8
16445,41.1
16446,51.2
16447,31.2
16448,9.8
16449,49.4
16450,36.2
16451,25.6
16452,33.2
16453,64.7
16454,78.0
16455,74.3
16456,45.8
16457,16.7
16458,49.8
16459,56.4
16460,33.2
16461,24.5
16462,48.7
16463,58.4
16464,54.6
16465,52.5
16466,11.2
16467,62.8
16468,77.2
16469,74.7
16470,48.1
16471,49.0
16472,54.0
16473,24.3
16474,43.4
16475,26.2
16476,57.2
16477,54.2
16478,45.1
16479,82.1
16480,51.6
16481,58.0
16482,57.0
16483,54.0
16484,26.6
16485,31.9
16486,17.6
16487,49.0
16488,18.4
16489,32.5
16490,78.4
16491,45.4
16492,69.0
16493,77.6
16494,47.9
16495,64.2
16496,39.7
16497,57.1
16498,29.5
16499,82.2
16500,50.7
16501,18.9
16502,47.6
16503,32.3
16504,73.8
16505,20.7
16506,44.6
16507,49.6
16508,81.2
16509,35.6
16510,81.0
16511,68.3
16512,62.1
16513,18.9
16514,34.1
16515,33.5
16516,36.6
16517,49.3
16518,6.8
16519,43.9
16520,72.0
16521,33.2
16522,22.4
16523,46.6
16524,47.7
16525,44.9
16526,41.2
16527,74.6
16528,46.3
16529,74.0
16530,41.1
16531,34.9
16532,61.7
16533,67.9
16534,46.9
16535,39.3
16536,46.0
16537,60.3
16538,35.4
16539,58.2
16540,74.2
16541,35.3
16542,66.5
16543,19.4
16544,51.8
16545,30.5
16546,62.3
16547,53.4
16548,29.5
16549,69.0
16550,48.2
16551,35.9
16552,39.3
16553,22.8
16554,56.8
16555,33.4
16556,59.9
16557,60.3
16558,36.3
16559,43.2
16560,61.9
16561,45.1
16562,75.1
16563,76.9
16564,41.0
16565,37.1
16566,75.4
16567,21.4
16568,44.9
16569,44.3
16570,23.3
16571,70.5
16572,59.5
16573,35.4
16574,15.0
16575,39.5
16576,41.9
16577,51.5
16578,65.4
16579,32.3
16580,22.8
16581,29.3
16582,21.6
16583,44.1
16584,41.6
16585,55.0
16586,26.2
16587,30.1
16588,22.0
16589,37.8
16590,29.1
16591,33.9
16592,74.9
16593,73.6
16594,28.5
16595,63.5
16596,64.5
16597,16.6
16598,65.3
16599,80.1
16600,52.3
16601,78.3
16602,68.8
16603,70.8
16604,42.9
16605,42.1
16606,25.9
16607,61.1
16608,45.1
16609,79.4
16610,61.1
16611,80.7
16612,64.2
16613,56.7
16614,22.3
16615,48.6
16616,39.7
16617,89.5
16618,80.5
16619,40.6
16620,51.3
16621,27.6
16622,52.6
16623,81.2
16624,46.3
16625,40.5
16626,43.8
16627,62.0
16628,17.6
16629,59.9
16630,18.2
16631,53.5
16632,48.1
16633,51.3
16634,6.5
16635,82.0
16636,33.2
16637,62.7
16638,40.3
16639,51.1
16640,38.1
16641,36.6
16642,39.1
16643,40.4
16644,48.1
16645,38.5
16646,37.3
16647,47.0
16648,53.0
16649,40.9
16650,75.0
16651,50.2
16652,24.5
16653,62.3
16654,21.9
16655,38.7
16656,54.3
16657,25.0
16658,31.7
16659,19.2
16660,51.6
16661,21.3
16662,46.7
16663,28.5
16664,47.2
16665,64.1
16666,25.2
16667,36.9
16668,9.1
16669,42.4
16670,74.8
16671,12.1
16672,41.3
16673,58.9
16674,77.3
16675,46.3
16676,76.1
16677,47.7
16678,36.8
16679,52.7
16680,53.8
16681,42.0
16682,69.4
16683,16.6
16684,51.2
16685,60.0
16686,50.0
16687,73.2
16688,68.0
16689,71.4
16690,65.9
16691,58.1
16692,49.8
16693,36.9
16694,8.4
16695,67.7
16696,31.4
16697,80.1
16698,42.8
16699,33.1
16700,11.0
16701,50.7
16702,34.5
16703,38.3
16704,78.1
16705,49.8
16706,57.5
16707,32.0
16708,47.5
16709,53.9
16710,45.8
16711,17.7
16712,60.2
16713,20.9
16714,21.8
16715,81.0
16716,12.4
16717,57.5
16718,25.3
16719,42.4
16720,68.1
16721,10.0
16722,48.1
16723,74.8
16724,63.7
16725,49.5
16726,54.2
16727,62.9
16728,39.1
16729,39.0
16730,28.5
16731,45.5
16732,72.5
16733,85.9
16734,24.6
16735,18.1
16736,49.1
16737,44.3
16738,80.1
16739,71.2
16740,60.9
16741,41.5
16742,48.9
16743,44.7
16744,67.7
16745,37.5
16746,41.8
16747,48.8
16748,19.7
16749,27.0
16750,16.2
16751,48.6
16752,46.7
16753,44.0
16754,20.2
16755,30.5
16756,53.6
16757,67.5
16758,12.6
16759,82.6
16760,2.9
16761,48.3
16762,37.5
16763,68.9
16764,64.2
16765,40.5
16766,63.6
16767,17.1
16768,59.1
16769,28.2
16770,50.9
16771,59.2
16772,57.6
16773,51.7
16774,41.4
16775,49.2
16776,47.6
16777,43.3
16778,31.8
16779,57.9
16780,30.9
16781,61.0
16782,48.2
16783,45.9
16784,35.1
16785,42.3
16786,47.0
16787,31.7
16788,70.8
16789,65.4
16790,26.0
16791,49.4
16792,34.2
16793,36.4
16794,34.9
16795,42.2
16796,58.2
16797,45.3
16798,85.1
16799,73.9
16800,31.7
16801,64.5
16802,52.1
16803,45.7
16804,65.3
16805,62.8
16806,46.0
16807,66.2
16808,55.5
16809,39.3
16810,26.2
16811,49.6
16812,65.5
16813,52.0
16814,55.1
16815,40.7
16816,70.2
16817,51.0
16818,41.6
16819,26.7
16820,28.0
16821,15.3
16822,48.8
16823,62.8
16824,34.2
16825,54.4
16826,53.3
16827,55.3
16828,55.3
16829,80.5
16830,35.7
16831,57.7
16832,36.2
16833,7.4
16834,28.0
16835,90.3
16836,73.8
16837,50.4
16838,22.0
16839,51.6
16840,25.9
16841,46.2
16842,61.7
16843,50.6
16844,48.7
16845,38.3
16846,51.4
16847,76.0
16848,37.4
16849,44.2
16850,61.7
16851,40.1
16852,44.1
16853,38.8
16854,60.7
16855,59.9
16856,73.3
16857,29.4
16858,57.5
16859,67.7
16860,58.8
16861,27.8
16862,49.3
16863,40.8
16864,48.3
16865,59.2
16866,31.6
16867,25.6
16868,62.8
16869,32.3
16870,36.7
16871,23.9
16872,73.2
16873,67.2
16874,60.8
16875,53.3
16876,25.3
16877,41.1
16878,20.9
16879,44.2
16880,73.5
16881,49.8
16882,60.2
16883,67.4
16884,77.7
16885,15.3
16886,48.6
16887,74.9
16888,50.7
16889,38.3
16890,48.1
16891,80.5
16892,53.9
16893,46.8
16894,58.1
16895,50.6
16896,53.9
16897,20.9
16898,46.1
16899,46.5
16900,36.6
16901,49.8
16902,79.0
16903,70.0
16904,46.4
16905,41.0
16906,42.3
16907,59.9
16908,48.7
16909,71.7
16910,50.5
16911,3.9
16912,26.2
16913,64.8
16914,34.4
16915,36.6
16916,43.6
16917,32.5
16918,64.4
16919,78.0
16920,49.3
16921,24.3
16922,33.9
16923,47.3
16924,76.0
16925,45.0
16926,14.7
16927,35.1
16928,49.9
16929,62.8
16930,69.1
16931,39.4
16932,42.8
16933,75.6
16934,38.1
16935,21.9
16936,45.7
16937,13.8
16938,41.5
16939,67.4
16940,29.2
16941,59.5
16942,59.8
16943,50.6
16944,45.6
16945,49.7
16946,42.0
16947,23.6
16948,54.8
16949,54.6
16950,32.8
16951,72.4
16952,48.6
16953,74.5
16954,29.9
16955,43.5
16956,27.7
16957,48.2
16958,31.8
16959,26.2
16960,58.1
16961,69.6
16962,26.2
16963,57.0
16964,41.5
16965,61.7
16966,16.8
16967,30.4
16968,68.6
16969,49.5
16970,56.9
16971,65.6
16972,68.7
16973,37.2
16974,22.5
16975,29.0
16976,45.3
16977,50.5
16978,66.7
16979,21.5
16980,42.5
16981,32.9
16982,49.8
16983,30.8
16984,49.8
16985,77.6
16986,45.5
16987,26.8
16988,48.4
16989,45.2
16990,7.9
16991,37.1
16992,77.8
16993,49.4
16994,80.4
16995,45.6
16996,52.6
16997,71.2
16998,32.8
16999,21.7
17000,39.6
17001,31.7
17002,51.8
17003,56.2
17004,41.7
17005,79.5
17006,48.7
17007,41.9
17008,19.8
17009,67.8
17010,65.3
17011,59.6
17012,33.3
17013,40.4
17014,76.5
17015,48.9
17016,40.8
17017,39.5
17018,47.4
17019,77.4
17020,73.1
17021,43.2
17022,43.8
17023,50.9
17024,40.4
17025,19.7
17026,67.9
17027,42.4
17028,16.2
17029,25.7
17030,27.2
17031,63.1
17032,75.6
17033,48.6
17034,32.8
17035,23.0
17036,66.2
17037,27.7
17038,34.8
17039,74.5
17040,64.6
17041,36.6
17042,35.2
17043,51.4
17044,77.5
17045,74.9
17046,65.5
17047,67.6
17048,75.1
17049,63.1
17050,11.9
17051,11.4
17052,78.0
17053,46.0
17054,70.0
17055,76.2
17056,58.3
17057,44.1
17058,54.3
17059,33.0
17060,24.6
17061,36.8
17062,53.9
17063,36.2
17064,53.6
17065,46.7
17066,25.7
17067,40.7
17068,27.8
17069,26.1
17070,30.8
17071,82.7
17072,58.3
17073,47.0
17074,54.3
17075,22.3
17076,60.2
17077,34.8
17078,65.7
17079,63.7
17080,62.3
17081,76.4
17082,45.9
17083,24.4
17084,58.2
17085,38.3
17086,55.4
17087,80.6
17088,54.8
17089,57.5
17090,15.3
17091,28.5
17092,23.3
17093,42.3
17094,34.2
17095,44.9
17096,53.5
17097,37.4
17098,42.8
17099,51.5
17100,54.3
17101,30.5
17102,62.8
17103,50.1
17104,36.7
17105,29.7
17106,31.0
17107,14.1
17108,29.3
17109,68.3
17110,38.9
17111,24.3
17112,44.4
17113,16.6
17114,68.6
17115,32.1
17116,39.0
17117,67.4
17118,51.4
17119,48.7
17120,76.2
17121,72.0
17122,59.9
17123,37.9
17124,44.3
17125,34.5
17126,69.1
17127,20.7
17128,26.2
17129,14.4
17130,79.3
17131,61.7
17132,75.9
17133,70.9
17134,47.8
17135,68.5
17136,69.9
17137,48.4
17138,23.9
17139,60.8
17140,45.5
17141,68.2
17142,55.2
17143,36.8
17144,33.6
17145,38.6
17146,65.9
17147,49.2
17148,49.9
17149,61.9
17150,44.3
17151,32.0
17152,15.3
17153,66.4
17154,43.7
17155,60.9
17156,68.6
17157,48.1
17158,67.2
17159,37.7
17160,77.0
17161,67.4
17162,55.7
17163,26.5
17164,24.3
17165,28.3
17166,74.5
17167,68.1
17168,9.0
17169,67.2
17170,61.3
17171,46.7
17172,41.0
17173,22.0
17174,37.7
17175,23.8
17176,48.0
17177,42.6
17178,69.3
17179,72.0
17180,22.2
17181,59.2
17182,59.2
17183,43.1
17184,53.1
17185,50.1
17186,47.9
17187,75.0
17188,34.4
17189,28.2
17190,39.6
17191,10.5
17192,14.5
17193,39.0
17194,74.5
17195,18.6
17196,3.5
17197,32.8
17198,37.5
17199,48.7
17200,48.4
17201,71.3
17202,44.9
17203,64.3
17204,57.4
17205,90.0
17206,84.7
17207,52.5
17208,24.4
17209,30.9
17210,29.5
17211,20.7
17212,62.5
17213,48.0
17214,48.9
17215,45.3
17216,63.5
17217,62.9
17218,75.4
17219,44.5
17220,87.8
17221,33.5
17222,19.7
17223,43.5
17224,26.4
17225,64.5
17226,41.3
17227,80.3
17228,36.2
17229,60.5
17230,49.7
17231,79.6
17232,37.2
17233,51.2
17234,37.5
17235,7.8
17236,75.2
17237,82.8
17238,31.9
17239,38.0
17240,50.0
17241,25.9
17242,64.9
17243,11.6
17244,33.0
17245,29.7
17246,49.7
17247,48.6
17248,70.4
17249,81.0
17250,46.8
17251,68.5
17252,31.5
17253,39.2
17254,38.2
17255,84.3
17256,67.8
17257,31.7
17258,65.6
17259,17.0
17260,57.5
17261,45.8
17262,51.5
17263,64.3
17264,46.1
17265,50.4
17266,18.7
17267,64.3
17268,45.9
17269,67.3
17270,11.7
17271,53.1
17272,67.0
17273,60.4
17274,55.7
17275,68.6
17276,33.0
17277,50.6
17278,37.0
17279,68.8
17280,22.0
17281,57.2
17282,10.8
17283,76.7
17284,47.8
17285,66.4
17286,37.8
17287,58.5
17288,75.1
17289,31.4
17290,74.1
17291,62.4
17292,59.2
17293,48.1
17294,32.2
17295,54.8
17296,35.2
17297,81.8
17298,49.7
17299,50.5
17300,8.1
17301,63.4
17302,59.0
17303,82.2
17304,51.4
17305,6.3
17306,50.3
17307,12.7
17308,55.5
17309,43.7
17310,35.1
17311,35.0
17312,52.7
17313,56.1
17314,32.8
17315,74.7
17316,62.5
17317,51.7
17318,32.6
17319,81.0
17320,27.9
17321,38.8
17322,42.3
17323,47.8
17324,7.5
17325,73.9
17326,31.6
17327,39.0
17328,28.2
17329,28.5
17330,61.4
17331,33.7
17332,35.5
17333,49.6
17334,75.8
17335,50.5
17336,74.4
17337,75.2
17338,69.6
17339,35.1
17340,41.0
17341,82.2
17342,69.4
17343,29.6
17344,75.2
17345,62.2
17346,41.3
17347,34.2
17348,75.1
17349,25.2
17350,40.0
17351,77.8
17352,80.0
17353,26.8
17354,61.5
17355,9.6
17356,62.9
17357,24.3
17358,31.0
17359,32.4
17360,50.8
17361,45.2
17362,10.4
17363,74.1
17364,41.2
17365,46.7
17366,51.3
17367,14.1
17368,65.5
17369,29.4
17370,44.4
17371,63.0
17372,28.8
17373,32.1
17374,30.9
17375,14.4
17376,59.0
17377,41.4
17378,63.0
17379,68.9
17380,76.4
17381,76.9
17382,29.6
17383,48.9
17384,29.3
17385,33.9
17386,34.3
17387,59.2
17388,47.2
17389,76.4
17390,67.2
17391,37.5
17392,23.4
17393,62.8
17394,48.8
17395,40.7
17396,38.7
17397,51.5
17398,47.8
17399,80.1
17400,81.7
17401,43.9
17402,46.4
17403,32.8
17404,14.3
17405,54.9
17406,68.1
17407,46.5
17408,23.4
17409,75.3
17410,43.5
17411,78.5
17412,33.0
17413,47.8
17414,77.4
17415,28.5
17416,65.2
17417,33.6
17418,37.9
17419,36.6
17420,53.4
17421,76.2
17422,38.4
17423,59.7
17424,44.6
17425,80.4
17426,12.2
17427,35.4
17428,57.2
17429,13.4
17430,65.2
17431,36.5
17432,51.2
17433,29.2
17434,37.1
17435,38.6
17436,21.0
17437,11.3
17438,74.0
17439,42.8
17440,58.1
17441,35.7
17442,28.0
17443,41.4
17444,59.8
17445,58.9
17446,47.6
17447,46.3
17448,79.5
17449,20.8
17450,52.8
17451,16.1
17452,67.4
17453,16.1
17454,21.7
17455,48.2
17456,15.7
17457,57.5
17458,21.9
17459,20.5
17460,68.2
17461,32.6
17462,38.3
17463,69.1
17464,51.4
17465,30.4
17466,53.5
17467,32.7
17468,51.3
17469,48.9
17470,37.7
17471,48.8
17472,81.3
17473,60.9
17474,63.9
17475,19.7
17476,56.6
17477,63.2
17478,17.1
17479,71.9
17480,58.5
17481,22.6
17482,15.2
17483,51.0
17484,56.6
17485,78.5
17486,13.7
17487,40.6
17488,41.4
17489,52.8
17490,73.2
17491,39.3
17492,47.9
17493,28.0
17494,20.7
17495,68.6
17496,42.5
17497,34.9
17498,79.6
17499,34.6
17500,38.2
17501,39.2
17502,39.4
17503,74.2
17504,63.8
17505,20.7
17506,73.3
17507,80.8
17508,39.2
17509,23.5
17510,59.8
17511,57.1
17512,27.9
17513,15.6
17514,72.7
17515,77.9
17516,57.0
17517,74.4
17518,32.0
17519,-2.6
17520,28.4
17521,58.7
17522,36.4
17523,30.0
17524,37.3
17525,43.0
17526,69.4
17527,15.4
17528,59.4
17529,62.0
17530,84.7
17531,38.1
17532,51.7
17533,35.2
17534,43.8
17535,63.5
17536,67.8
17537,46.9
17538,63.4
17539,56.6
17540,33.4
17541,44.2
17542,65.9
17543,51.9
17544,39.7
17545,20.7
17546,62.3
17547,79.2
17548,73.8
17549,13.6
17550,28.8
17551,73.6
17552,57.0
17553,44.5
17554,26.4
17555,22.8
17556,73.7
17557,35.1
17558,74.4
17559,55.8
17560,46.6
17561,40.6
17562,62.3
17563,21.7
17564,45.2
17565,19.5
17566,39.4
17567,72.0
17568,20.6
17569,49.4
17570,30.7
17571,33.2
17572,41.0
17573,63.1
17574,55.7
17575,43.2
17576,38.6
17577,39.9
17578,29.5
17579,82.1
17580,42.6
17581,62.8
17582,47.8
17583,56.2
17584,57.2
17585,52.4
17586,43.9
17587,57.0
17588,11.9
17589,32.2
17590,59.9
17591,47.2
17592,73.1
17593,46.2
17594,53.9
17595,76.0
17596,12.2
17597,43.5
17598,47.1
17599,58.7
17600,49.4
17601,33.2
17602,41.7
17603,33.0
17604,36.2
17605,24.3
17606,24.9
17607,71.8
17608,37.1
17609,54.5
17610,75.7
17611,76.4
17612,38.8
17613,66.1
17614,39.5
17615,41.5
17616,56.3
17617,21.5
17618,46.4
17619,49.8
17620,24.3
17621,80.1
17622,79.2
17623,16.8
17624,53.8
17625,30.7
17626,70.2
17627,34.8
17628,47.1
17629,36.6
17630,52.5
17631,54.3
17632,32.8
17633,51.7
17634,48.0
17635,22.7
17636,74.6
17637,40.2
17638,74.5
17639,55.3
17640,42.9
17641,38.7
17642,67.0
17643,30.4
17644,30.3
17645,33.3
17646,57.2
17647,68.2
17648,44.2
17649,33.0
17650,38.6
17651,18.3
17652,19.9
17653,26.2
17654,37.5
17655,67.0
17656,36.3
17657,66.3
17658,64.8
17659,68.1
17660,20.3
17661,18.6
17662,80.0
17663,48.6
17664,35.6
17665,23.4
17666,32.0
17667,49.7
17668,57.1
17669,19.2
17670,40.6
17671,47.3
17672,36.3
17673,62.6
17674,53.3
17675,18.7
17676,34.8
17677,80.5
17678,31.3
17679,79.8
17680,57.3
17681,33.9
17682,44.9
17683,76.0
17684,32.1
17685,74.1
17686,46.3
17687,56.4
17688,44.2
17689,49.0
17690,9.5
17691,69.1
17692,30.8
17693,72.8
17694,35.6
17695,71.2
17696,70.3
17697,38.4
17698,77.2
17699,72.3
17700,18.0
17701,38.5
17702,24.6
17703,46.8
17704,42.9
17705,59.5
17706,78.1
17707,30.2
17708,33.2
17709,70.2
17710,40.7
17711,71.4
17712,46.3
17713,74.6
17714,46.6
17715,45.4
17716,19.3
17717,36.3
17718,49.9
17719,27.5
17720,50.0
17721,61.9
17722,43.5
17723,25.1
17724,65.0
17725,51.7
17726,6.8
17727,19.1
17728,55.0
17729,42.6
17730,79.2
17731,35.7
17732,51.8
17733,33.0
17734,57.4
17735,52.2
17736,18.7
17737,44.8
17738,79.3
17739,71.0
17740,37.8
17741,64.5
17742,28.2
17743,54.6
17744,48.7
17745,27.1
17746,29.1
17747,27.4
17748,51.3
17749,43.6
17750,51.1
17751,25.6
17752,55.4
17753,54.7
17754,43.4
17755,38.6
17756,61.1
17757,37.1
17758,59.4
17759,48.3
17760,46.4
17761,77.8
17762,38.6
17763,71.8
17764,45.6
17765,19.0
17766,58.6
17767,53.8
17768,42.5
17769,62.4
17770,57.9
17771,29.3
17772,38.4
17773,47.0
17774,48.7
17775,41.3
17776,69.6
17777,35.7
17778,49.0
17779,40.6
17780,21.6
17781,39.8
17782,36.4
17783,81.1
17784,78.3
17785,11.9
17786,12.5
17787,37.2
17788,72.5
17789,44.8
17790,79.2
17791,44.2
17792,81.8
17793,28.6
17794,44.5
17795,32.7
17796,47.1
17797,32.1
17798,57.5
17799,65.8
17800,47.0
17801,32.4
17802,73.5
17803,60.7
17804,38.1
17805,56.2
17806,21.0
17807,51.3
17808,28.9
17809,70.6
17810,35.2
17811,53.7
17812,30.2
17813,33.6
17814,59.5
17815,41.2
17816,48.7
17817,34.2
17818,48.2
17819,70.1
17820,76.1
17821,39.8
17822,41.6
17823,48.0
17824,44.6
17825,72.2
17826,40.6
17827,31.0
17828,32.5
17829,61.6
17830,35.4
17831,42.0
17832,40.9
17833,58.0
17834,82.1
17835,32.8
17836,9.6
17837,44.0
17838,79.1
17839,26.6
17840,39.1
17841,44.3
17842,83.0
17843,28.2
17844,41.2
17845,24.2
17846,46.0
17847,34.2
17848,67.8
17849,26.8
17850,38.9
17851,43.2
17852,90.2
17853,48.3
17854,43.0
17855,14.9
17856,19.1
17857,82.9
17858,80.3
17859,39.0
17860,36.0
17861,58.1
17862,69.9
17863,66.8
17864,17.2
17865,50.3
17866,76.9
17867,42.5
17868,76.7
17869,50.5
17870,23.2
17871,77.8
17872,37.3
17873,45.1
17874,32.8
17875,67.6
17876,48.2
17877,73.3
17878,48.3
17879,13.6
17880,32.2
17881,74.0
17882,29.6
17883,35.9
17884,79.8
17885,42.9
17886,68.4
17887,68.2
17888,41.4
17889,35.9
17890,37.9
17891,54.9
17892,41.0
17893,25.0
17894,17.0
17895,50.7
17896,29.2
17897,79.8
17898,47.6
17899,64.8
17900,45.9
17901,41.6
17902,42.7
17903,68.8
17904,34.3
17905,33.4
17906,34.0
17907,35.6
17908,28.5
17909,33.3
17910,34.9
17911,45.0
17912,43.6
17913,60.6
17914,37.3
17915,56.6
17916,79.1
17917,45.5
17918,45.5
17919,45.6
17920,0.2
17921,74.6
17922,57.4
17923,63.6
17924,49.5
17925,37.0
17926,70.3
17927,47.3
17928,14.9
17929,53.1
17930,43.0
17931,19.1
17932,34.9
17933,71.3
17934,23.4
17935,42.4
17936,32.8
17937,35.2
17938,37.4
17939,25.5
17940,16.9
17941,36.1
17942,82.1
17943,30.5
17944,43.4
17945,32.7
17946,51.9
17947,29.7
17948,19.4
17949,33.3
17950,67.5
17951,69.6
17952,49.6
17953,74.0
17954,35.7
17955,69.7
17956,58.3
17957,53.8
17958,35.2
17959,60.6
17960,41.9
17961,45.8
17962,65.5
17963,48.8
17964,76.5
17965,59.5
17966,61.7
17967,78.2
17968,68.3
17969,12.2
17970,90.0
17971,76.1
17972,49.6
17973,62.0
17974,71.9
17975,39.5
17976,43.1
17977,32.7
17978,73.7
17979,77.8
17980,27.3
17981,56.1
17982,15.5
17983,22.9
17984,35.3
17985,58.9
17986,45.4
17987,14.7
17988,52.3
17989,25.5
17990,24.8
17991,45.0
17992,34.0
17993,49.6
17994,79.9
17995,28.5
