id,reference
15993,62.6
15994,12.7
15995,79.4
15996,42.8
15997,31.8
15998,72.4
15999,55.2
16000,17.1
16001,7.0
16002,51.7
16003,18.5
16004,50.6
16005,28.0
16006,36.6
16007,62.6
16008,84.2
16009,40.6
16010,43.2
16011,18.7
16012,54.8
16013,54.8
16014,13.4
16015,82.0
16016,56.6
16017,20.0
16018,10.1
16019,33.1
16020,69.3
16021,31.2
16022,37.1
16023,7.7
16024,19.9
16025,63.6
16026,50.0
16027,13.8
16028,30.7
16029,73.4
16030,29.1
16031,18.7
16032,47.7
16033,16.9
16034,13.4
16035,72.4
16036,78.9
16037,69.2
16038,20.6
16039,44.5
16040,77.6
16041,19.6
16042,22.4
16043,23.1
16044,70.9
16045,23.1
16046,58.7
16047,23.2
16048,20.3
16049,71.5
16050,20.6
16051,65.0
16052,35.7
16053,66.4
16054,17.5
16055,76.8
16056,34.7
16057,31.7
16058,74.2
16059,11.3
16060,36.9
16061,24.0
16062,32.9
16063,48.8
16064,27.1
16065,52.8
16066,41.2
16067,7.0
16068,47.3
16069,53.4
16070,2.3
16071,77.3
16072,45.1
16073,45.6
16074,3.8
16075,23.5
16076,64.8
16077,36.6
16078,59.1
16079,42.8
16080,72.7
16081,70.7
16082,59.6
16083,64.6
16084,33.7
16085,33.5
16086,38.6
16087,23.4
16088,57.2
16089,33.4
16090,35.4
16091,72.8
16092,9.9
16093,32.5
16094,30.1
16095,74.6
16096,42.2
16097,43.2
16098,47.0
16099,67.5
16100,-2.8
16101,34.8
16102,60.7
16103,1.3
16104,35.9
16105,40.2
16106,71.6
16107,37.2
16108,43.4
16109,20.2
16110,49.6
16111,48.1
16112,16.3
16113,63.5
16114,9.0
16115,26.8
16116,22.4
16117,72.5
16118,76.3
16119,74.1
16120,26.5
16121,29.2
16122,62.4
16123,45.6
16124,40.0
16125,36.9
16126,52.7
16127,37.3
16128,14.8
16129,40.0
16130,37.1
16131,61.4
16132,39.0
16133,33.2
16134,9.5
16135,86.2
16136,38.4
16137,57.7
16138,3.2
16139,17.7
16140,69.5
16141,30.3
16142,44.8
16143,41.2
16144,63.1
16145,72.0
16146,19.5
16147,44.2
16148,13.0
16149,46.3
16150,15.5
16151,13.3
16152,11.7
16153,27.5
16154,48.6
16155,13.1
16156,36.2
16157,8.9
16158,5.7
16159,58.2
16160,61.4
16161,84.2
16162,66.2
16163,20.1
16164,63.0
16165,32.4
16166,62.6
16167,27.6
16168,32.0
16169,38.2
16170,66.8
16171,35.3
16172,34.6
16173,37.9
16174,44.3
16175,35.7
16176,48.9
16177,73.8
16178,48.9
16179,65.9
16180,26.1
16181,56.5
16182,22.4
16183,16.7
16184,89.3
16185,25.5
16186,53.5
16187,66.0
16188,31.7
16189,71.4
16190,42.2
16191,28.3
16192,59.5
16193,23.6
16194,57.0
16195,55.4
16196,60.7
16197,73.1
16198,51.1
16199,44.7
16200,76.2
16201,52.2
16202,51.2
16203,46.7
16204,36.0
16205,23.1
16206,13.6
16207,29.7
16208,53.9
16209,66.3
16210,23.3
16211,26.9
16212,76.5
16213,24.6
16214,73.0
16215,58.2
16216,40.8
16217,33.9
16218,14.5
16219,48.6
16220,60.5
16221,69.6
16222,21.6
16223,65.9
16224,73.5
16225,8.2
16226,26.2
16227,51.1
16228,51.2
16229,23.5
16230,50.5
16231,70.2
16232,25.4
16233,28.1
16234,50.6
16235,71.6
16236,63.9
16237,58.9
16238,68.9
16239,58.6
16240,11.3
16241,88.3
16242,28.0
16243,28.4
16244,66.3
16245,32.1
16246,2.2
16247,75.9
16248,18.1
16249,35.8
16250,35.3
16251,9.9
16252,68.7
16253,43.0
16254,19.1
16255,55.5
16256,35.0
16257,5.0
16258,20.5
16259,40.4
16260,21.1
16261,41.2
16262,33.6
16263,77.5
16264,25.4
16265,73.2
16266,30.9
16267,48.1
16268,29.1
16269,68.8
16270,14.6
16271,38.6
16272,55.4
16273,33.0
16274,42.8
16275,55.7
16276,52.1
16277,80.4
16278,38.3
16279,73.8
16280,61.0
16281,74.6
16282,52.1
16283,57.2
16284,32.8
16285,62.4
16286,76.6
16287,33.4
16288,78.2
16289,57.9
16290,37.9
16291,36.2
16292,55.0
16293,45.7
16294,46.9
16295,30.3
16296,23.7
16297,36.6
16298,33.4
16299,35.1
16300,28.2
16301,69.1
16302,59.7
16303,28.2
16304,63.7
16305,40.5
16306,52.6
16307,52.1
16308,31.2
16309,43.2
16310,39.7
16311,19.5
16312,66.3
16313,51.9
16314,54.1
16315,55.0
16316,74.7
16317,40.2
16318,45.2
16319,31.0
16320,57.0
16321,20.3
16322,52.4
16323,54.0
16324,82.6
16325,29.9
16326,12.5
16327,72.9
16328,51.9
16329,17.4
16330,40.4
16331,44.3
16332,25.7
16333,20.5
16334,8.6
16335,55.4
16336,23.6
16337,93.8
16338,13.3
16339,33.2
16340,48.8
16341,6.0
16342,60.9
16343,35.8
16344,84.1
16345,25.7
16346,22.4
16347,34.9
16348,41.2
16349,60.9
16350,35.3
16351,23.8
16352,79.7
16353,20.9
16354,32.9
16355,23.8
16356,47.0
16357,69.2
16358,63.7
16359,49.5
16360,53.8
16361,25.0
16362,28.5
16363,52.2
16364,54.1
16365,64.8
16366,71.4
16367,28.0
16368,27.2
16369,73.4
16370,45.0
16371,90.0
16372,67.7
16373,52.6
16374,35.3
16375,54.4
16376,44.0
16377,47.5
16378,53.3
16379,61.7
16380,75.4
16381,69.5
16382,31.3
16383,60.0
16384,30.9
16385,78.0
16386,57.6
16387,62.3
16388,44.1
16389,41.7
16390,53.6
16391,52.5
16392,58.4
16393,10.3
16394,44.5
16395,82.9
16396,72.3
16397,73.9
16398,49.1
16399,44.8
16400,31.0
16401,44.6
16402,13.0
16403,83.6
16404,64.4
16405,35.3
16406,68.4
16407,37.6
16408,64.5
16409,57.5
16410,10.4
16411,46.2
16412,48.3
16413,58.3
16414,37.1
16415,41.9
16416,66.3
16417,86.2
16418,53.1
16419,28.5
16420,29.4
16421,47.5
16422,13.8
16423,83.1
16424,46.9
16425,9.6
16426,29.0
16427,28.2
16428,66.3
16429,24.6
16430,18.2
16431,25.0
16432,82.1
16433,32.5
16434,59.2
16435,52.4
16436,57.3
16437,43.7
16438,26.1
16439,16.6
16440,25.3
16441,23.9
16442,30.2
16443,73.8
16444,46.1
16445,37.5
16446,49.9
16447,28.7
16448,12.0
16449,37.1
16450,25.3
16451,23.8
16452,26.0
16453,58.7
16454,81.3
16455,86.2
16456,50.6
16457,21.5
16458,50.7
16459,56.3
16460,27.5
16461,21.8
16462,47.9
16463,63.3
16464,55.9
16465,44.5
16466,13.8
16467,63.7
16468,76.9
16469,78.9
16470,55.1
16471,48.4
16472,54.9
16473,25.5
16474,35.3
16475,30.6
16476,68.5
16477,48.4
16478,44.1
16479,85.5
16480,52.3
16481,64.2
16482,54.6
16483,58.9
16484,19.0
16485,23.3
16486,12.5
16487,50.2
16488,15.5
16489,27.5
16490,76.4
16491,27.0
16492,68.9
16493,81.0
16494,42.8
16495,68.9
16496,31.0
16497,46.7
16498,19.5
16499,79.3
16500,41.8
16501,13.0
16502,47.5
16503,22.2
16504,72.4
16505,22.7
16506,37.2
16507,51.8
16508,77.0
16509,23.3
16510,78.7
16511,68.2
16512,63.5
16513,14.8
16514,29.7
16515,27.9
16516,32.4
16517,55.6
16518,11.4
16519,37.1
16520,80.9
16521,23.5
16522,12.5
16523,45.5
16524,38.1
16525,51.3
16526,43.5
16527,78.6
16528,46.4
16529,74.7
16530,33.2
16531,30.4
16532,58.5
16533,75.4
16534,30.7
16535,36.1
16536,30.9
16537,63.9
16538,29.7
16539,57.9
16540,75.7
16541,29.2
16542,71.2
16543,14.3
16544,46.7
16545,29.7
16546,68.1
16547,54.8
16548,30.0
16549,81.3
16550,49.7
16551,30.5
16552,36.1
16553,21.6
16554,59.3
16555,18.7
16556,66.2
16557,63.1
16558,14.5
16559,53.1
16560,68.7
16561,40.1
16562,78.6
16563,81.8
16564,23.3
16565,35.0
16566,72.3
16567,22.5
16568,39.1
16569,33.2
16570,18.2
16571,70.4
16572,64.8
16573,29.1
16574,22.8
16575,29.6
16576,38.8
16577,46.7
16578,61.9
16579,27.2
16580,23.3
16581,18.7
16582,19.7
16583,39.5
16584,35.1
16585,57.1
16586,27.6
16587,33.0
16588,23.4
16589,35.5
16590,22.2
16591,29.9
16592,82.7
16593,76.3
16594,25.6
16595,63.7
16596,64.2
16597,21.4
16598,68.8
16599,82.2
16600,51.6
16601,82.7
16602,71.6
16603,71.3
16604,18.7
16605,45.2
16606,18.0
16607,55.5
16608,45.0
16609,86.0
16610,68.3
16611,81.2
16612,61.5
16613,56.8
16614,25.1
16615,42.6
16616,25.9
16617,86.7
16618,86.4
16619,21.4
16620,39.5
16621,21.7
16622,47.9
16623,84.7
16624,39.1
16625,52.7
16626,48.2
16627,60.4
16628,13.6
16629,68.1
16630,16.0
16631,61.5
16632,35.4
16633,46.7
16634,2.0
16635,80.0
16636,36.3
16637,66.5
16638,30.1
16639,38.0
16640,31.5
16641,18.9
16642,31.6
16643,29.6
16644,55.1
16645,25.9
16646,35.8
16647,35.9
16648,54.0
16649,42.7
16650,78.5
16651,45.7
16652,29.6
16653,65.3
16654,31.4
16655,23.6
16656,59.1
16657,11.5
16658,25.1
16659,16.5
16660,43.6
16661,13.6
16662,51.6
16663,22.4
16664,37.1
16665,67.2
16666,22.7
16667,17.6
16668,-0.8
16669,36.9
16670,72.4
16671,11.4
16672,36.7
16673,59.4
16674,81.1
16675,42.5
16676,73.1
16677,44.9
16678,33.1
16679,53.1
16680,53.2
16681,22.0
16682,73.1
16683,16.6
16684,53.2
16685,61.9
16686,55.6
16687,79.4
16688,68.1
16689,67.2
16690,69.3
16691,55.4
16692,46.2
16693,29.4
16694,-1.2
16695,66.3
16696,25.3
16697,83.6
16698,37.3
16699,23.1
16700,4.5
16701,53.9
16702,28.7
16703,30.7
16704,81.7
16705,46.3
16706,57.0
16707,31.6
16708,35.3
16709,55.1
16710,58.5
16711,8.6
16712,54.6
16713,8.8
16714,21.8
16715,80.8
16716,11.7
16717,44.6
16718,19.7
16719,34.8
16720,73.3
16721,11.0
16722,38.3
16723,78.4
16724,64.7
16725,59.6
16726,59.1
16727,63.4
16728,29.6
16729,30.9
16730,27.7
16731,43.3
16732,68.1
16733,80.2
16734,23.4
16735,12.5
16736,38.1
16737,45.1
16738,77.8
16739,67.6
16740,67.4
16741,38.8
16742,48.0
16743,47.4
16744,69.4
16745,24.6
16746,34.3
16747,40.8
16748,17.5
16749,9.1
16750,7.0
16751,51.7
16752,35.6
16753,37.4
16754,16.1
16755,22.2
16756,61.0
16757,76.4
16758,12.6
16759,82.4
16760,-1.6
16761,46.1
16762,35.7
16763,63.2
16764,64.8
16765,32.4
16766,64.5
16767,21.6
16768,63.0
16769,21.7
16770,53.3
16771,62.5
16772,60.7
16773,62.8
16774,40.2
16775,54.6
16776,51.1
16777,50.2
16778,9.4
16779,66.7
16780,27.8
16781,54.6
16782,48.8
16783,42.7
16784,36.9
16785,34.9
16786,55.1
16787,17.7
16788,71.3
16789,80.5
16790,24.4
16791,31.0
16792,27.3
16793,27.7
16794,4.7
16795,39.4
16796,56.6
16797,42.4
16798,85.6
16799,68.7
16800,26.1
16801,63.6
16802,38.9
16803,40.2
16804,64.9
16805,64.9
16806,45.5
16807,69.4
16808,50.4
16809,31.5
16810,28.4
16811,53.2
16812,63.8
16813,47.5
16814,52.9
16815,31.5
16816,71.2
16817,47.8
16818,29.0
16819,28.4
16820,22.3
16821,19.0
16822,46.1
16823,66.3
16824,32.9
16825,62.5
16826,54.7
16827,58.8
16828,52.9
16829,79.3
16830,28.6
16831,61.2
16832,36.3
16833,8.4
16834,14.4
16835,82.0
16836,77.7
16837,37.4
16838,21.7
16839,52.9
16840,18.6
16841,43.0
16842,56.3
16843,53.9
16844,42.7
16845,26.1
16846,44.9
16847,78.3
16848,31.2
16849,36.7
16850,51.7
16851,33.0
16852,40.9
16853,30.9
16854,59.7
16855,71.3
16856,68.1
16857,27.5
16858,61.0
16859,69.9
16860,60.2
16861,27.0
16862,58.7
16863,41.7
16864,43.1
16865,63.3
16866,19.0
16867,25.0
16868,62.9
16869,12.1
16870,36.6
16871,20.7
16872,78.3
16873,66.8
16874,61.0
16875,58.3
16876,26.6
16877,37.3
16878,21.4
16879,39.8
16880,74.0
16881,48.9
16882,66.5
16883,64.4
16884,80.1
16885,5.2
16886,42.9
16887,81.3
16888,46.3
16889,31.8
16890,48.5
16891,77.1
16892,60.7
16893,46.0
16894,58.3
16895,43.9
16896,42.4
16897,19.0
16898,44.5
16899,37.6
16900,35.0
16901,58.6
16902,80.0
16903,80.9
16904,48.8
16905,34.9
16906,54.0
16907,66.6
16908,53.3
16909,71.1
16910,47.7
16911,-0.8
16912,26.2
16913,76.0
16914,23.0
16915,34.0
16916,25.6
16917,21.5
16918,66.4
16919,77.4
16920,51.2
16921,15.6
16922,30.9
16923,49.6
16924,82.2
16925,42.9
16926,14.4
16927,30.8
16928,57.9
16929,62.4
16930,73.5
16931,35.1
16932,32.4
16933,74.7
16934,40.6
16935,23.6
16936,54.9
16937,13.8
16938,37.6
16939,65.4
16940,26.0
16941,70.1
16942,66.5
16943,44.7
16944,42.3
16945,34.3
16946,41.1
16947,30.0
16948,54.7
16949,55.4
16950,42.6
16951,73.8
16952,60.2
16953,72.4
16954,27.4
16955,29.0
16956,17.6
16957,39.9
16958,27.2
16959,7.5
16960,54.8
16961,69.9
16962,17.0
16963,56.7
16964,57.4
16965,69.1
16966,15.6
16967,22.6
16968,74.6
16969,44.5
16970,57.4
16971,65.5
16972,72.6
16973,33.3
16974,19.4
16975,26.3
16976,56.4
16977,45.7
16978,72.4
16979,14.6
16980,11.4
16981,25.3
16982,46.9
16983,25.2
16984,53.0
16985,92.6
16986,54.0
16987,20.1
16988,49.0
16989,48.3
16990,10.0
16991,32.8
16992,79.2
16993,49.9
16994,74.8
16995,45.5
16996,48.7
16997,65.8
16998,35.6
16999,18.0
17000,27.1
17001,24.5
17002,45.5
17003,56.6
17004,27.8
17005,81.9
17006,30.5
17007,36.3
17008,10.6
17009,70.7
17010,66.6
17011,67.2
17012,26.7
17013,30.6
17014,80.1
17015,31.2
17016,51.9
17017,33.3
17018,47.0
17019,77.7
17020,76.5
17021,43.1
17022,38.9
17023,44.8
17024,29.8
17025,20.6
17026,68.0
17027,33.3
17028,8.7
17029,19.2
17030,12.9
17031,71.0
17032,86.7
17033,50.1
17034,20.0
17035,15.9
17036,66.8
17037,25.5
17038,20.0
17039,76.2
17040,65.4
17041,26.1
17042,24.0
17043,49.5
17044,72.6
17045,87.4
17046,59.8
17047,66.7
17048,79.4
17049,63.1
17050,12.0
17051,5.1
17052,85.5
17053,45.5
17054,67.7
17055,73.2
17056,57.4
17057,38.3
17058,54.2
17059,21.7
17060,23.8
17061,36.2
17062,53.3
17063,18.8
17064,57.2
17065,43.4
17066,26.5
17067,25.7
17068,22.6
17069,22.5
17070,23.5
17071,88.3
17072,46.8
17073,49.6
17074,51.1
17075,16.3
17076,52.6
17077,35.2
17078,73.7
17079,61.9
17080,60.9
17081,79.9
17082,45.9
17083,23.7
17084,52.2
17085,38.6
17086,50.8
17087,83.1
17088,52.0
17089,50.7
17090,19.2
17091,28.8
17092,25.5
17093,39.8
17094,31.0
17095,41.0
17096,45.4
17097,35.4
17098,35.0
17099,57.1
17100,49.0
17101,24.5
17102,70.3
17103,47.0
17104,23.1
17105,22.0
17106,24.3
17107,14.1
17108,10.4
17109,62.0
17110,31.5
17111,24.1
17112,31.5
17113,11.4
17114,67.0
17115,30.6
17116,33.0
17117,64.9
17118,44.7
17119,39.4
17120,72.3
17121,86.2
17122,62.7
17123,34.5
17124,44.1
17125,31.1
17126,76.3
17127,19.5
17128,27.3
17129,8.9
17130,78.9
17131,64.9
17132,73.8
17133,74.7
17134,44.2
17135,63.8
17136,74.7
17137,46.6
17138,24.3
17139,65.0
17140,38.6
17141,74.9
17142,51.3
17143,35.2
17144,31.9
17145,33.8
17146,65.4
17147,50.4
17148,38.1
17149,64.6
17150,36.4
17151,31.7
17152,8.3
17153,68.3
17154,38.6
17155,60.1
17156,72.9
17157,47.9
17158,75.8
17159,31.0
17160,75.3
17161,72.5
17162,56.3
17163,22.6
17164,19.2
17165,27.0
17166,74.8
17167,67.4
17168,15.3
17169,71.4
17170,57.6
17171,45.6
17172,37.0
17173,30.3
17174,32.9
17175,14.1
17176,52.9
17177,27.0
17178,73.7
17179,67.3
17180,18.6
17181,61.5
17182,60.7
17183,36.7
17184,54.7
17185,51.8
17186,56.2
17187,79.0
17188,16.6
17189,23.9
17190,28.4
17191,13.5
17192,11.5
17193,39.3
17194,72.2
17195,27.1
17196,4.0
17197,25.6
17198,31.5
17199,50.2
17200,50.6
17201,74.2
17202,39.5
17203,63.3
17204,57.4
17205,90.5
17206,88.4
17207,50.6
17208,16.4
17209,13.6
17210,27.0
17211,9.6
17212,60.9
17213,34.8
17214,48.3
17215,42.4
17216,69.3
17217,64.0
17218,76.3
17219,41.6
17220,79.2
17221,28.8
17222,9.5
17223,31.7
17224,26.6
17225,59.7
17226,51.6
17227,81.2
17228,26.4
17229,66.8
17230,52.8
17231,76.0
17232,35.8
17233,45.1
17234,34.6
17235,-3.9
17236,75.3
17237,82.2
17238,39.7
17239,26.0
17240,60.7
17241,20.7
17242,64.0
17243,11.4
17244,32.1
17245,21.1
17246,49.9
17247,55.3
17248,69.7
17249,84.1
17250,46.3
17251,69.3
17252,28.7
17253,28.3
17254,15.2
17255,84.8
17256,65.5
17257,25.2
17258,68.5
17259,16.9
17260,59.2
17261,47.6
17262,55.3
17263,65.0
17264,43.2
17265,34.2
17266,16.9
17267,57.3
17268,44.9
17269,69.9
17270,15.0
17271,39.1
17272,69.1
17273,63.5
17274,61.0
17275,82.9
17276,29.0
17277,44.2
17278,25.9
17279,83.3
17280,17.9
17281,53.4
17282,9.4
17283,83.5
17284,40.8
17285,62.4
17286,32.1
17287,61.4
17288,75.7
17289,28.1
17290,68.4
17291,66.3
17292,56.0
17293,44.0
17294,30.1
17295,54.0
17296,30.5
17297,83.1
17298,58.8
17299,49.0
17300,-3.8
17301,68.2
17302,67.2
17303,84.4
17304,47.5
17305,-7.2
17306,48.7
17307,6.3
17308,53.0
17309,42.2
17310,28.0
17311,25.2
17312,49.9
17313,51.8
17314,14.1
17315,71.1
17316,59.4
17317,56.7
17318,23.4
17319,81.6
17320,27.4
17321,33.5
17322,48.7
17323,36.8
17324,4.0
17325,79.3
17326,13.8
17327,27.8
17328,29.4
17329,20.3
17330,61.7
17331,36.9
17332,32.5
17333,43.7
17334,76.7
17335,43.2
17336,68.9
17337,71.6
17338,77.0
17339,27.5
17340,21.5
17341,84.8
17342,75.8
17343,33.8
17344,74.8
17345,59.1
17346,43.9
17347,22.3
17348,82.5
17349,35.1
17350,37.7
17351,82.1
17352,83.3
17353,24.8
17354,59.6
17355,13.5
17356,66.4
17357,22.8
17358,37.5
17359,19.1
17360,54.5
17361,41.3
17362,0.7
17363,84.9
17364,30.9
17365,41.9
17366,53.3
17367,6.8
17368,67.9
17369,22.6
17370,33.3
17371,59.5
17372,29.9
17373,25.8
17374,25.4
17375,18.7
17376,64.2
17377,38.6
17378,62.2
17379,75.4
17380,84.2
17381,75.3
17382,21.5
17383,43.0
17384,22.7
17385,28.6
17386,31.6
17387,60.0
17388,44.4
17389,70.1
17390,66.3
17391,36.2
17392,23.5
17393,63.0
17394,44.6
17395,32.2
17396,34.8
17397,55.6
17398,51.4
17399,77.2
17400,82.1
17401,41.9
17402,45.2
17403,28.3
17404,9.0
17405,56.9
17406,68.9
17407,47.7
17408,18.8
17409,78.7
17410,36.4
17411,78.6
17412,28.1
17413,46.1
17414,78.6
17415,21.8
17416,72.9
17417,28.4
17418,35.2
17419,27.0
17420,54.5
17421,81.7
17422,34.5
17423,65.2
17424,54.5
17425,80.7
17426,14.7
17427,30.3
17428,55.9
17429,14.5
17430,69.9
17431,25.0
17432,46.9
17433,20.8
17434,23.3
17435,27.5
17436,26.0
17437,4.8
17438,70.2
17439,39.7
17440,62.6
17441,27.4
17442,7.4
17443,30.6
17444,56.8
17445,61.6
17446,46.0
17447,43.4
17448,79.3
17449,18.6
17450,61.0
17451,29.9
17452,68.2
17453,25.8
17454,14.4
17455,50.4
17456,11.7
17457,57.7
17458,18.8
17459,19.0
17460,69.3
17461,26.5
17462,32.5
17463,83.7
17464,49.9
17465,28.3
17466,58.4
17467,23.7
17468,49.9
17469,53.2
17470,34.7
17471,49.0
17472,82.4
17473,60.0
17474,68.2
17475,20.5
17476,52.7
17477,66.2
17478,3.3
17479,84.0
17480,60.8
17481,12.1
17482,4.1
17483,56.6
17484,55.7
17485,78.7
17486,9.2
17487,38.8
17488,27.1
17489,63.7
17490,70.4
17491,41.1
17492,61.6
17493,14.5
17494,4.0
17495,72.2
17496,22.0
17497,30.8
17498,83.3
17499,20.6
17500,27.0
17501,23.4
17502,42.5
17503,70.8
17504,66.3
17505,16.3
17506,66.0
17507,82.4
17508,41.0
17509,16.5
17510,59.6
17511,63.3
17512,20.9
17513,-3.7
17514,76.0
17515,83.0
17516,58.8
17517,75.4
17518,29.7
17519,-5.9
17520,25.6
17521,60.9
17522,33.4
17523,33.6
17524,30.8
17525,45.0
17526,67.1
17527,-4.2
17528,62.9
17529,56.8
17530,81.1
17531,39.5
17532,56.8
17533,35.5
17534,40.4
17535,62.5
17536,60.4
17537,39.7
17538,63.4
17539,46.3
17540,26.5
17541,39.0
17542,66.3
17543,49.2
17544,38.5
17545,19.5
17546,67.7
17547,78.1
17548,66.0
17549,20.4
17550,22.2
17551,78.4
17552,61.8
17553,38.0
17554,33.6
17555,17.1
17556,75.5
17557,28.7
17558,72.1
17559,58.6
17560,47.0
17561,41.2
17562,59.4
17563,20.8
17564,44.4
17565,14.6
17566,31.6
17567,84.4
17568,25.5
17569,49.0
17570,25.2
17571,18.5
17572,33.7
17573,61.7
17574,48.3
17575,46.7
17576,31.8
17577,35.3
17578,29.1
17579,84.4
17580,34.4
17581,65.3
17582,59.5
17583,56.9
17584,49.6
17585,53.4
17586,37.9
17587,50.8
17588,2.0
17589,23.7
17590,59.8
17591,36.6
17592,71.7
17593,48.1
17594,55.6
17595,73.6
17596,17.3
17597,46.4
17598,43.7
17599,58.0
17600,38.4
17601,27.4
17602,34.9
17603,24.6
17604,29.1
17605,23.2
17606,27.7
17607,66.9
17608,26.0
17609,52.7
17610,67.7
17611,73.4
17612,41.4
17613,67.2
17614,35.2
17615,35.3
17616,56.2
17617,15.3
17618,58.1
17619,46.8
17620,26.4
17621,84.4
17622,81.6
17623,13.6
17624,42.7
17625,36.4
17626,74.8
17627,25.2
17628,41.5
17629,38.8
17630,48.2
17631,50.6
17632,30.0
17633,48.2
17634,48.2
17635,19.3
17636,71.1
17637,39.4
17638,71.2
17639,51.6
17640,37.2
17641,20.9
17642,68.2
17643,26.6
17644,25.3
17645,25.7
17646,57.7
17647,74.4
17648,37.8
17649,22.4
17650,20.7
17651,5.6
17652,19.0
17653,30.2
17654,31.4
17655,68.2
17656,17.1
17657,73.3
17658,64.1
17659,69.5
17660,9.8
17661,11.3
17662,79.0
17663,43.8
17664,27.0
17665,13.0
17666,20.5
17667,42.1
17668,59.0
17669,13.2
17670,40.4
17671,41.1
17672,29.9
17673,64.6
17674,61.3
17675,2.8
17676,28.9
17677,77.7
17678,23.3
17679,79.8
17680,59.4
17681,29.7
17682,44.1
17683,87.3
17684,21.6
17685,84.1
17686,35.9
17687,55.4
17688,30.2
17689,52.1
17690,12.7
17691,78.7
17692,25.7
17693,70.4
17694,26.8
17695,70.5
17696,70.8
17697,25.7
17698,81.2
17699,71.1
17700,10.0
17701,40.8
17702,22.7
17703,44.8
17704,34.9
17705,58.1
17706,81.1
17707,22.5
17708,19.4
17709,70.9
17710,38.8
17711,84.9
17712,38.4
17713,70.3
17714,56.6
17715,38.9
17716,19.3
17717,29.6
17718,57.9
17719,24.7
17720,51.8
17721,64.3
17722,37.2
17723,20.0
17724,64.9
17725,42.1
17726,8.5
17727,15.7
17728,55.7
17729,26.0
17730,73.8
17731,29.5
17732,45.6
17733,21.4
17734,63.4
17735,41.8
17736,32.2
17737,41.1
17738,72.8
17739,75.0
17740,37.0
17741,77.8
17742,18.8
17743,51.2
17744,43.0
17745,37.3
17746,18.4
17747,18.6
17748,54.0
17749,36.8
17750,42.8
17751,11.0
17752,53.0
17753,47.9
17754,42.8
17755,24.3
17756,58.6
17757,30.4
17758,62.2
17759,38.6
17760,40.9
17761,79.5
17762,18.9
17763,72.1
17764,29.9
17765,14.2
17766,63.4
17767,48.4
17768,26.5
17769,60.5
17770,57.5
17771,16.7
17772,35.7
17773,48.6
17774,43.5
17775,50.6
17776,65.6
17777,29.9
17778,55.9
17779,31.5
17780,21.3
17781,34.1
17782,25.2
17783,80.5
17784,75.3
17785,5.0
17786,6.6
17787,31.7
17788,79.5
17789,33.4
17790,84.0
17791,24.6
17792,83.4
17793,21.9
17794,41.3
17795,26.8
17796,40.7
17797,24.8
17798,61.7
17799,66.2
17800,33.2
17801,14.0
17802,75.9
17803,62.4
17804,35.2
17805,53.5
17806,38.5
17807,39.2
17808,13.3
17809,68.2
17810,36.9
17811,60.9
17812,32.0
17813,30.9
17814,64.4
17815,26.2
17816,45.8
17817,25.5
17818,52.4
17819,73.1
17820,77.9
17821,17.0
17822,32.2
17823,47.0
17824,29.0
17825,69.4
17826,33.1
17827,22.8
17828,27.8
17829,62.3
17830,30.7
17831,37.9
17832,20.3
17833,53.6
17834,83.8
17835,27.0
17836,17.0
17837,38.7
17838,82.9
17839,24.5
17840,34.3
17841,50.3
17842,81.4
17843,13.9
17844,36.7
17845,24.3
17846,28.3
17847,33.7
17848,68.8
17849,26.4
17850,37.4
17851,47.4
17852,81.9
17853,39.9
17854,32.7
17855,4.3
17856,15.2
17857,81.5
17858,84.0
17859,24.7
17860,27.5
17861,56.6
17862,66.7
17863,63.6
17864,10.1
17865,55.9
17866,73.5
17867,21.3
17868,71.3
17869,45.7
17870,7.6
17871,76.5
17872,36.4
17873,41.0
17874,27.7
17875,69.4
17876,52.4
17877,72.5
17878,38.3
17879,16.8
17880,25.1
17881,70.0
17882,23.0
17883,29.1
17884,84.9
17885,47.8
17886,73.7
17887,64.6
17888,39.5
17889,36.1
17890,32.0
17891,52.8
17892,32.7
17893,14.3
17894,18.5
17895,47.2
17896,29.4
17897,82.2
17898,53.7
17899,66.2
17900,36.2
17901,32.7
17902,35.1
17903,69.5
17904,34.8
17905,30.4
17906,23.3
17907,27.4
17908,22.2
17909,27.5
17910,34.1
17911,44.6
17912,45.5
17913,61.6
17914,30.8
17915,54.6
17916,77.6
17917,41.6
17918,33.6
17919,31.1
17920,-6.6
17921,89.8
17922,58.3
17923,65.2
17924,45.3
17925,19.5
17926,70.4
17927,40.8
17928,19.6
17929,55.3
17930,37.8
17931,25.8
17932,28.5
17933,73.0
17934,16.9
17935,37.0
17936,30.1
17937,27.7
17938,35.0
17939,24.8
17940,14.5
17941,30.5
17942,85.7
17943,25.5
17944,33.2
17945,27.8
17946,61.4
17947,28.2
17948,12.6
17949,26.1
17950,67.8
17951,65.7
17952,47.3
17953,82.8
17954,34.8
17955,81.9
17956,57.5
17957,54.4
17958,25.3
17959,64.2
17960,36.3
17961,49.3
17962,69.6
17963,70.6
17964,73.5
17965,61.2
17966,59.2
17967,80.6
17968,66.6
17969,15.6
17970,87.1
17971,73.5
17972,50.7
17973,60.8
17974,75.9
17975,17.9
17976,33.7
17977,23.1
17978,69.6
17979,84.5
17980,22.5
17981,47.6
17982,10.9
17983,17.3
17984,31.3
17985,61.7
17986,50.2
17987,16.7
17988,52.1
17989,18.7
