id,reference
15995,81.2
15996,45.9
15997,37.4
15998,76.8
15999,54.6
16000,27.4
16001,10.9
16002,52.6
16003,26.1
16004,50.8
16005,34.9
16006,39.8
16007,63.1
16008,86.5
16009,44.7
16010,50.3
16011,26.7
16012,49.7
16013,55.4
16014,14.0
16015,80.1
16016,61.3
16017,27.8
16018,10.3
16019,35.5
16020,75.2
16021,37.7
16022,32.0
16023,7.3
16024,15.6
16025,64.5
16026,48.6
16027,15.1
16028,37.0
16029,79.7
16030,33.3
16031,16.7
16032,47.6
16033,24.9
16034,25.5
16035,76.6
16036,77.7
16037,74.6
16038,16.2
16039,48.9
16040,80.9
16041,25.9
16042,26.1
16043,18.6
16044,74.5
16045,31.0
16046,65.5
16047,19.2
16048,18.4
16049,71.8
16050,26.4
16051,63.8
16052,40.7
16053,67.4
16054,11.8
16055,77.1
16056,38.9
16057,36.3
16058,75.5
16059,11.0
16060,31.9
16061,20.2
16062,38.0
16063,49.1
16064,36.7
16065,54.6
16066,47.8
16067,9.4
16068,47.3
16069,50.1
16070,20.6
16071,82.5
16072,41.4
16073,43.5
16074,15.7
16075,30.6
16076,66.3
16077,38.2
16078,57.8
16079,39.4
16080,76.9
16081,63.2
16082,60.2
16083,63.4
16084,39.2
16085,37.7
16086,44.9
16087,31.6
16088,55.3
16089,40.0
16090,42.6
16091,75.9
16092,10.4
16093,40.2
16094,37.8
16095,80.6
16096,43.4
16097,45.8
16098,48.6
16099,72.9
16100,-3.8
16101,39.3
16102,61.1
16103,14.6
16104,43.9
16105,47.2
16106,72.8
16107,39.9
16108,48.5
16109,26.2
16110,50.6
16111,47.0
16112,14.6
16113,62.6
16114,9.5
16115,33.9
16116,30.8
16117,77.8
16118,80.0
16119,76.6
16120,33.1
16121,24.3
16122,62.1
16123,54.6
16124,41.3
16125,41.7
16126,54.6
16127,40.0
16128,13.1
16129,36.0
16130,43.3
16131,54.3
16132,47.6
16133,29.4
16134,8.9
16135,85.8
16136,42.1
16137,57.5
16138,8.5
16139,19.6
16140,70.1
16141,35.9
16142,46.0
16143,38.8
16144,65.4
16145,71.2
16146,18.2
16147,47.2
16148,22.8
16149,46.2
16150,9.9
16151,21.7
16152,15.6
16153,18.2
16154,43.6
16155,20.2
16156,42.7
16157,9.1
16158,7.0
16159,62.5
16160,62.4
16161,88.4
16162,66.8
16163,23.0
16164,61.2
16165,42.3
16166,63.2
16167,30.1
16168,35.2
16169,40.9
16170,66.0
16171,41.9
16172,29.0
16173,45.5
16174,46.9
16175,37.5
16176,47.1
16177,79.1
16178,53.0
16179,67.5
16180,34.2
16181,47.9
16182,30.6
16183,11.6
16184,92.2
16185,34.0
16186,58.6
16187,66.7
16188,38.5
16189,73.8
16190,47.5
16191,33.0
16192,63.6
16193,27.4
16194,57.1
16195,54.8
16196,58.5
16197,78.6
16198,58.2
16199,44.8
16200,79.8
16201,50.5
16202,52.3
16203,49.5
16204,42.2
16205,30.9
16206,22.2
16207,32.0
16208,59.3
16209,69.2
16210,21.9
16211,23.6
16212,76.5
16213,29.3
16214,77.4
16215,58.6
16216,45.0
16217,36.0
16218,12.5
16219,52.6
16220,59.7
16221,69.5
16222,19.1
16223,65.0
16224,78.1
16225,7.6
16226,30.7
16227,50.5
16228,52.1
16229,18.5
16230,51.3
16231,73.3
16232,31.8
16233,34.6
16234,49.9
16235,71.9
16236,64.8
16237,52.6
16238,73.8
16239,58.7
16240,13.5
16241,86.4
16242,35.1
16243,33.4
16244,65.2
16245,36.0
16246,1.1
16247,74.8
16248,24.2
16249,39.0
16250,38.1
16251,13.3
16252,73.6
16253,47.0
16254,25.9
16255,52.3
16256,38.8
16257,3.4
16258,27.7
16259,44.9
16260,28.8
16261,44.2
16262,34.9
16263,82.4
16264,32.1
16265,78.4
16266,39.2
16267,48.9
16268,35.1
16269,67.3
16270,25.0
16271,41.6
16272,54.7
16273,29.2
16274,48.8
16275,57.3
16276,46.3
16277,82.9
16278,40.4
16279,75.4
16280,63.0
16281,78.6
16282,47.0
16283,54.9
16284,39.0
16285,63.2
16286,78.1
16287,27.8
16288,80.3
16289,60.2
16290,42.8
16291,38.8
16292,60.5
16293,44.7
16294,48.2
16295,28.7
16296,29.7
16297,38.9
16298,40.6
16299,40.6
16300,36.5
16301,71.6
16302,60.1
16303,32.0
16304,68.8
16305,46.3
16306,53.5
16307,53.3
16308,24.4
16309,48.8
16310,41.5
16311,21.2
16312,67.4
16313,54.9
16314,55.0
16315,48.1
16316,79.6
16317,47.3
16318,48.0
16319,26.2
16320,58.6
16321,17.0
16322,54.9
16323,55.8
16324,86.5
16325,37.8
16326,10.0
16327,72.6
16328,52.0
16329,24.9
16330,48.0
16331,47.1
16332,32.7
16333,27.4
16334,10.7
16335,55.0
16336,16.4
16337,91.7
16338,24.0
16339,38.0
16340,50.0
16341,11.0
16342,61.2
16343,42.5
16344,86.2
16345,21.6
16346,14.8
16347,37.8
16348,45.3
16349,59.9
16350,37.5
16351,30.7
16352,83.4
16353,28.7
16354,39.9
16355,30.9
16356,50.8
16357,74.8
16358,65.7
16359,51.5
16360,55.7
16361,33.2
16362,31.9
16363,51.1
16364,54.1
16365,66.0
16366,74.1
16367,33.7
16368,25.3
16369,74.8
16370,49.9
16371,93.7
16372,68.6
16373,52.9
16374,42.0
16375,51.8
16376,48.8
16377,54.8
16378,55.1
16379,61.2
16380,78.7
16381,74.5
16382,25.6
16383,62.6
16384,34.0
16385,80.5
16386,48.8
16387,62.8
16388,49.8
16389,43.5
16390,54.8
16391,51.7
16392,59.2
16393,9.5
16394,45.9
16395,85.1
16396,76.5
16397,73.9
16398,51.0
16399,47.0
16400,26.4
16401,50.1
16402,10.6
16403,86.9
16404,69.1
16405,43.6
16406,74.0
16407,42.9
16408,68.6
16409,59.2
16410,21.6
16411,49.0
16412,51.3
16413,58.6
16414,34.2
16415,45.0
16416,66.2
16417,85.2
16418,54.7
16419,37.4
16420,25.2
16421,48.9
16422,10.0
16423,86.7
16424,53.3
16425,6.0
16426,36.4
16427,36.2
16428,67.2
16429,25.9
16430,16.1
16431,30.9
16432,84.0
16433,39.6
16434,64.3
16435,52.2
16436,62.8
16437,48.6
16438,32.4
16439,24.9
16440,31.9
16441,32.3
16442,34.3
16443,74.2
16444,46.2
16445,44.8
16446,47.8
16447,32.6
16448,9.0
16449,44.1
16450,23.5
16451,25.5
16452,35.3
16453,63.4
16454,84.6
16455,84.3
16456,43.3
16457,15.5
16458,48.4
16459,56.5
16460,30.9
16461,22.7
16462,54.1
16463,64.2
16464,56.8
16465,51.5
16466,14.5
16467,67.4
16468,78.9
16469,80.0
16470,55.3
16471,48.7
16472,56.8
16473,27.8
16474,41.2
16475,27.1
16476,63.1
16477,52.7
16478,44.0
16479,90.8
16480,47.2
16481,63.0
16482,55.7
16483,59.5
16484,25.5
16485,30.3
16486,19.7
16487,51.5
16488,14.4
16489,33.9
16490,81.5
16491,35.1
16492,67.4
16493,83.9
16494,48.0
16495,71.3
16496,36.6
16497,52.9
16498,28.1
16499,84.9
16500,43.4
16501,15.6
16502,48.7
16503,27.9
16504,77.8
16505,18.7
16506,43.6
16507,50.9
16508,83.7
16509,31.6
16510,82.6
16511,69.3
16512,65.5
16513,12.5
16514,34.6
16515,33.2
16516,35.1
16517,54.8
16518,9.2
16519,40.1
16520,81.4
16521,20.4
16522,16.9
16523,47.3
16524,45.3
16525,48.8
16526,46.6
16527,79.1
16528,49.0
16529,75.7
16530,36.0
16531,36.1
16532,60.5
16533,74.7
16534,38.9
16535,41.6
16536,39.8
16537,63.2
16538,36.5
16539,63.1
16540,76.8
16541,31.6
16542,73.1
16543,17.6
16544,49.3
16545,24.8
16546,68.1
16547,56.9
16548,24.1
16549,80.9
16550,48.9
16551,33.0
16552,38.6
16553,19.6
16554,58.5
16555,26.8
16556,68.1
16557,63.1
16558,22.7
16559,44.7
16560,68.2
16561,42.4
16562,81.1
16563,84.8
16564,32.8
16565,37.4
16566,77.5
16567,23.8
16568,44.2
16569,40.7
16570,22.7
16571,69.9
16572,64.8
16573,32.4
16574,11.3
16575,37.0
16576,42.9
16577,48.8
16578,66.7
16579,28.7
16580,25.8
16581,29.6
16582,14.6
16583,42.6
16584,40.4
16585,58.1
16586,31.0
16587,29.7
16588,25.9
16589,36.1
16590,28.7
16591,36.9
16592,84.6
16593,80.0
16594,33.5
16595,64.1
16596,64.4
16597,24.0
16598,69.7
16599,85.7
16600,55.2
16601,86.3
16602,74.5
16603,70.9
16604,27.6
16605,46.3
16606,27.1
16607,62.3
16608,46.2
16609,85.5
16610,69.0
16611,83.8
16612,66.2
16613,59.0
16614,20.3
16615,45.3
16616,34.1
16617,90.7
16618,89.2
16619,30.2
16620,46.8
16621,20.1
16622,50.4
16623,90.2
16624,42.8
16625,44.1
16626,45.4
16627,64.3
16628,16.6
16629,61.6
16630,17.6
16631,60.6
16632,34.9
16633,51.2
16634,6.7
16635,85.0
16636,32.6
16637,65.4
16638,36.5
16639,45.4
16640,38.8
16641,28.0
16642,39.1
16643,35.7
16644,49.3
16645,32.1
16646,38.2
16647,43.9
16648,48.4
16649,46.6
16650,81.0
16651,47.9
16652,25.9
16653,68.5
16654,26.7
16655,33.5
16656,62.7
16657,14.3
16658,29.9
16659,15.6
16660,53.8
16661,11.5
16662,51.4
16663,28.8
16664,42.1
16665,66.9
16666,29.6
16667,22.8
16668,2.6
16669,41.7
16670,74.4
16671,13.7
16672,39.9
16673,58.9
16674,81.8
16675,44.0
16676,77.3
16677,49.7
16678,35.7
16679,53.1
16680,53.7
16681,31.5
16682,76.5
16683,15.7
16684,54.3
16685,62.6
16686,57.4
16687,80.1
16688,73.2
16689,72.5
16690,70.1
16691,56.4
16692,48.1
16693,34.0
16694,0.6
16695,66.5
16696,29.7
16697,87.1
16698,43.4
16699,29.0
16700,9.1
16701,52.3
16702,34.2
16703,40.2
16704,85.1
16705,48.3
16706,58.4
16707,30.6
16708,43.6
16709,52.3
16710,51.3
16711,7.4
16712,60.1
16713,9.3
16714,18.3
16715,84.3
16716,11.2
16717,49.9
16718,22.6
16719,42.3
16720,74.2
16721,7.8
16722,44.4
16723,77.0
16724,65.0
16725,53.6
16726,59.9
16727,66.6
16728,34.8
16729,36.2
16730,30.7
16731,49.8
16732,72.7
16733,85.9
16734,20.9
16735,16.3
16736,45.0
16737,42.3
16738,80.7
16739,72.9
16740,67.1
16741,44.2
16742,50.7
16743,41.8
16744,72.2
16745,32.7
16746,24.4
16747,46.2
16748,13.6
16749,19.3
16750,12.4
16751,52.1
16752,43.8
16753,39.9
16754,20.4
16755,20.1
16756,60.0
16757,75.6
16758,14.9
16759,85.3
16760,-1.7
16761,51.8
16762,37.6
16763,67.9
16764,65.2
16765,39.3
16766,65.3
16767,16.9
16768,60.9
16769,31.9
16770,52.7
16771,64.5
16772,61.1
16773,56.9
16774,47.0
16775,52.4
16776,45.3
16777,49.5
16778,20.2
16779,62.6
16780,30.5
16781,58.3
16782,47.2
16783,46.4
16784,33.2
16785,42.0
16786,48.6
16787,25.9
16788,72.4
16789,72.2
16790,12.9
16791,40.9
16792,33.7
16793,35.9
16794,17.1
16795,42.9
16796,60.1
16797,44.5
16798,91.2
16799,74.7
16800,23.3
16801,68.1
16802,46.1
16803,42.4
16804,68.1
16805,68.7
16806,48.4
16807,67.8
16808,55.1
16809,35.3
16810,18.9
16811,54.5
16812,64.4
16813,48.4
16814,55.4
16815,36.1
16816,74.6
16817,53.4
16818,34.6
16819,21.5
16820,22.8
16821,14.7
16822,45.5
16823,66.1
16824,37.6
16825,62.3
16826,55.7
16827,57.9
16828,54.9
16829,82.7
16830,34.7
16831,63.2
16832,36.3
16833,6.4
16834,26.3
16835,87.7
16836,81.3
16837,43.7
16838,19.1
16839,53.2
16840,25.4
16841,43.9
16842,60.0
16843,52.4
16844,50.1
16845,33.5
16846,46.6
16847,82.2
16848,27.8
16849,39.4
16850,58.7
16851,36.2
16852,44.8
16853,34.0
16854,63.6
16855,65.8
16856,74.1
16857,31.3
16858,60.2
16859,69.3
16860,59.6
16861,29.5
16862,58.8
16863,43.6
16864,44.8
16865,65.5
16866,25.4
16867,27.2
16868,66.5
16869,20.0
16870,30.0
16871,17.7
16872,79.9
16873,68.0
16874,61.6
16875,56.2
16876,24.2
16877,44.0
16878,20.4
16879,46.7
16880,73.5
16881,50.6
16882,69.3
16883,72.0
16884,83.6
16885,5.5
16886,47.9
16887,80.3
16888,48.4
16889,39.9
16890,48.3
16891,82.1
16892,58.4
16893,46.8
16894,57.6
16895,48.2
16896,46.9
16897,18.3
16898,47.3
16899,39.8
16900,40.2
16901,52.4
16902,83.6
16903,82.2
16904,48.8
16905,37.6
16906,45.7
16907,68.3
16908,52.6
16909,76.0
16910,50.3
16911,-1.9
16912,28.2
16913,74.4
16914,31.2
16915,35.7
16916,37.3
16917,30.9
16918,69.1
16919,81.2
16920,51.7
16921,20.0
16922,33.0
16923,47.5
16924,84.8
16925,38.3
16926,16.1
16927,34.1
16928,50.8
16929,63.9
16930,76.7
16931,42.4
16932,38.5
16933,79.0
16934,42.3
16935,20.7
16936,47.3
16937,7.2
16938,39.3
16939,65.4
16940,32.7
16941,67.2
16942,66.9
16943,48.2
16944,43.7
16945,44.0
16946,42.1
16947,22.8
16948,55.7
16949,55.8
16950,32.0
16951,78.0
16952,53.0
16953,76.8
16954,31.5
16955,36.1
16956,24.3
16957,45.1
16958,33.7
16959,16.5
16960,59.2
16961,73.3
16962,24.7
16963,57.0
16964,48.7
16965,68.8
16966,17.5
16967,20.3
16968,74.0
16969,49.9
16970,59.2
16971,69.2
16972,73.9
16973,35.2
16974,16.5
16975,34.0
16976,51.0
16977,46.9
16978,71.6
16979,12.8
16980,25.3
16981,33.3
16982,50.3
16983,22.3
16984,48.1
16985,90.5
16986,46.6
16987,26.9
16988,50.8
16989,47.0
16990,7.8
16991,33.9
16992,83.1
16993,51.3
16994,80.6
16995,47.9
16996,53.9
16997,69.5
16998,40.5
16999,15.8
17000,34.2
17001,34.4
17002,47.1
17003,56.1
17004,33.7
17005,83.8
17006,37.7
17007,42.3
17008,13.9
17009,68.9
17010,65.7
17011,67.7
17012,23.6
17013,34.0
17014,82.7
17015,39.8
17016,44.2
17017,36.8
17018,47.9
17019,79.3
17020,77.2
17021,44.4
17022,47.5
17023,48.1
17024,35.5
17025,18.1
17026,71.8
17027,40.3
17028,8.7
17029,17.1
17030,22.1
17031,69.8
17032,87.2
17033,51.5
17034,29.5
17035,24.4
17036,65.9
17037,32.8
17038,27.0
17039,80.2
17040,64.8
17041,33.1
17042,29.3
17043,51.5
17044,77.5
17045,85.4
17046,67.0
17047,67.9
17048,80.5
17049,65.1
17050,9.4
17051,7.4
17052,88.5
17053,46.3
17054,73.6
17055,78.6
17056,59.2
17057,42.1
17058,54.7
17059,30.1
17060,27.3
17061,39.1
17062,54.2
17063,23.5
17064,56.5
17065,48.2
17066,24.5
17067,34.2
17068,21.8
17069,29.7
17070,30.6
17071,91.7
17072,52.7
17073,43.5
17074,53.2
17075,22.1
17076,54.7
17077,37.0
17078,73.0
17079,62.3
17080,64.7
17081,83.5
17082,43.9
17083,21.8
17084,56.2
17085,38.7
17086,54.2
17087,86.7
17088,55.0
17089,54.8
17090,17.2
17091,26.4
17092,23.7
17093,45.3
17094,35.1
17095,47.7
17096,50.8
17097,38.6
17098,42.0
17099,50.9
17100,49.3
17101,30.2
17102,67.8
17103,47.5
17104,31.2
17105,26.9
17106,30.8
17107,16.2
17108,18.6
17109,66.7
17110,38.3
17111,27.4
17112,38.1
17113,18.3
17114,72.7
17115,33.3
17116,37.4
17117,66.1
17118,45.5
17119,46.6
17120,78.0
17121,83.6
17122,62.9
17123,40.1
17124,45.3
17125,33.0
17126,74.4
17127,21.0
17128,30.7
17129,11.1
17130,81.9
17131,66.6
17132,78.6
17133,72.9
17134,49.2
17135,70.2
17136,77.6
17137,45.3
17138,21.3
17139,68.6
17140,49.2
17141,73.1
17142,56.0
17143,40.0
17144,38.5
17145,39.7
17146,69.6
17147,51.3
17148,44.6
17149,64.9
17150,42.3
17151,37.0
17152,5.9
17153,70.2
17154,48.1
17155,60.8
17156,73.3
17157,49.7
17158,74.6
17159,32.7
17160,77.1
17161,73.9
17162,58.0
17163,30.2
17164,30.3
17165,23.2
17166,78.6
17167,71.1
17168,12.0
17169,72.4
17170,61.7
17171,48.5
17172,40.9
17173,23.3
17174,37.3
17175,22.3
17176,47.8
17177,37.1
17178,76.9
17179,73.1
17180,15.6
17181,59.9
17182,62.3
17183,32.3
17184,55.9
17185,53.3
17186,50.4
17187,81.5
17188,25.6
17189,26.1
17190,34.6
17191,12.0
17192,7.9
17193,39.6
17194,74.2
17195,21.4
17196,1.8
17197,30.4
17198,38.5
17199,49.5
17200,47.2
17201,75.5
17202,48.9
17203,63.7
17204,59.6
17205,92.5
17206,92.3
17207,48.3
17208,23.2
17209,20.9
17210,29.9
17211,13.7
17212,65.5
17213,42.6
17214,54.3
17215,43.9
17216,70.4
17217,64.1
17218,79.3
17219,44.8
17220,85.4
17221,34.6
17222,10.9
17223,39.0
17224,30.2
17225,61.0
17226,43.6
17227,84.9
17228,34.6
17229,67.0
17230,52.1
17231,81.4
17232,38.7
17233,47.6
17234,40.0
17235,-1.6
17236,79.3
17237,84.7
17238,41.9
17239,34.3
17240,53.5
17241,27.0
17242,67.8
17243,11.1
17244,33.9
17245,27.7
17246,53.7
17247,49.7
17248,74.8
17249,86.4
17250,49.0
17251,71.9
17252,29.3
17253,32.1
17254,26.4
17255,90.7
17256,67.1
17257,34.2
17258,69.1
17259,15.2
17260,60.1
17261,48.5
17262,55.7
17263,68.2
17264,45.4
17265,42.3
17266,21.8
17267,66.4
17268,45.7
17269,70.9
17270,10.4
17271,46.1
17272,69.9
17273,63.0
17274,59.7
17275,81.6
17276,35.5
17277,47.3
17278,18.4
17279,82.1
17280,14.8
17281,55.6
17282,9.8
17283,86.9
17284,46.7
17285,66.9
17286,39.3
17287,60.7
17288,78.9
17289,33.4
17290,74.1
17291,66.4
17292,56.0
17293,43.6
17294,35.6
17295,53.8
17296,31.9
17297,87.4
17298,54.3
17299,53.5
17300,-0.5
17301,68.0
17302,66.9
17303,88.4
17304,50.1
17305,-3.6
17306,49.7
17307,10.3
17308,52.7
17309,43.6
17310,35.7
17311,34.6
17312,50.4
17313,54.6
17314,23.8
17315,76.1
17316,64.8
17317,53.4
17318,31.7
17319,86.0
17320,28.5
17321,30.3
17322,40.0
17323,42.2
17324,6.0
17325,81.6
17326,20.6
17327,35.1
17328,25.6
17329,28.0
17330,63.7
17331,39.7
17332,37.9
17333,50.7
17334,79.4
17335,46.8
17336,72.7
17337,76.8
17338,77.8
17339,23.3
17340,31.3
17341,88.5
17342,75.7
17343,30.7
17344,78.9
17345,64.7
17346,47.7
17347,30.3
17348,84.4
17349,30.4
17350,41.1
17351,85.9
17352,86.6
17353,28.2
17354,60.2
17355,14.7
17356,68.2
17357,22.5
17358,40.5
17359,30.1
17360,55.2
17361,41.4
17362,1.6
17363,84.6
17364,38.9
17365,46.6
17366,54.6
17367,8.2
17368,68.4
17369,28.3
17370,40.4
17371,62.5
17372,25.0
17373,32.3
17374,31.9
17375,14.5
17376,64.6
17377,44.1
17378,62.8
17379,78.4
17380,86.3
17381,79.8
17382,29.1
17383,48.3
17384,21.2
17385,32.2
17386,33.5
17387,60.6
17388,47.8
17389,75.6
17390,71.8
17391,39.0
17392,26.6
17393,64.5
17394,51.4
17395,40.2
17396,41.7
17397,52.2
17398,50.2
17399,82.7
17400,84.9
17401,43.9
17402,49.9
17403,31.9
17404,13.2
17405,58.3
17406,70.0
17407,49.0
17408,17.3
17409,83.6
17410,44.7
17411,82.7
17412,24.7
17413,47.9
17414,79.2
17415,28.3
17416,71.7
17417,31.8
17418,39.2
17419,31.6
17420,53.7
17421,80.6
17422,35.8
17423,64.6
17424,45.4
17425,83.8
17426,10.1
17427,32.9
17428,61.8
17429,17.7
17430,68.3
17431,30.8
17432,52.1
17433,28.7
17434,29.7
17435,34.2
17436,19.4
17437,6.5
17438,75.1
17439,42.5
17440,63.8
17441,36.1
17442,18.9
17443,35.5
17444,59.3
17445,60.0
17446,47.7
17447,47.9
17448,84.3
17449,17.4
17450,55.0
17451,17.7
17452,68.1
17453,19.8
17454,12.3
17455,50.9
17456,8.9
17457,56.7
17458,16.1
17459,16.1
17460,67.6
17461,34.1
17462,34.9
17463,82.6
17464,49.0
17465,35.0
17466,55.9
17467,21.6
17468,52.0
17469,54.2
17470,36.3
17471,51.0
17472,87.2
17473,63.6
17474,69.0
17475,16.4
17476,55.6
17477,67.2
17478,8.0
17479,81.1
17480,58.7
17481,16.1
17482,7.8
17483,56.2
17484,58.0
17485,80.0
17486,7.1
17487,42.3
17488,37.0
17489,63.4
17490,73.5
17491,42.3
17492,53.3
17493,22.0
17494,10.4
17495,73.3
17496,29.3
17497,37.3
17498,85.1
17499,27.5
17500,33.0
17501,28.3
17502,43.8
17503,75.8
17504,66.8
17505,17.6
17506,71.2
17507,85.7
17508,41.5
17509,20.1
17510,61.8
17511,65.2
17512,28.6
17513,8.9
17514,76.3
17515,85.3
17516,58.8
17517,78.7
17518,31.9
17519,-4.0
17520,33.1
17521,65.7
17522,38.4
17523,30.8
17524,32.2
17525,46.7
17526,71.9
17527,9.8
17528,67.5
17529,62.0
17530,86.3
17531,40.5
17532,50.4
17533,37.3
17534,44.5
17535,63.1
17536,65.0
17537,41.3
17538,67.0
17539,52.2
17540,33.3
17541,44.4
17542,71.3
17543,54.3
17544,40.1
17545,22.3
17546,67.6
17547,82.1
17548,71.4
17549,17.3
17550,29.0
17551,80.5
17552,60.2
17553,40.2
17554,29.3
17555,16.8
17556,74.7
17557,35.5
17558,75.1
17559,57.9
17560,49.6
17561,42.0
17562,63.2
17563,18.3
17564,44.1
17565,14.9
17566,35.5
17567,81.2
17568,22.8
17569,50.8
17570,32.7
17571,30.1
17572,41.3
17573,65.4
17574,52.8
17575,48.1
17576,33.8
17577,30.1
17578,31.7
17579,89.0
17580,41.9
17581,65.5
17582,51.4
17583,59.2
17584,56.2
17585,54.5
17586,40.7
17587,52.8
17588,7.4
17589,29.1
17590,62.6
17591,44.1
17592,73.0
17593,46.5
17594,57.6
17595,78.8
17596,16.3
17597,46.8
17598,44.5
17599,58.4
17600,45.2
17601,33.1
17602,37.7
17603,31.5
17604,30.8
17605,22.8
17606,26.7
17607,70.5
17608,34.1
17609,55.1
17610,73.7
17611,78.3
17612,49.9
17613,66.6
17614,40.4
17615,42.4
17616,55.4
17617,12.8
17618,51.9
17619,48.7
17620,21.4
17621,88.0
17622,85.0
17623,11.7
17624,49.2
17625,31.1
17626,74.6
17627,31.5
17628,44.2
17629,44.0
17630,50.0
17631,52.8
17632,33.1
17633,51.2
17634,50.8
17635,23.3
17636,74.0
17637,38.2
17638,73.8
17639,55.6
17640,44.1
17641,32.0
17642,73.1
17643,31.4
17644,30.4
17645,31.6
17646,58.4
17647,74.4
17648,43.1
17649,26.1
17650,28.2
17651,7.1
17652,17.9
17653,20.2
17654,39.1
17655,73.0
17656,24.7
17657,71.8
17658,65.0
17659,69.4
17660,16.8
17661,10.4
17662,82.6
17663,47.3
17664,35.4
17665,20.7
17666,27.1
17667,46.1
17668,60.1
17669,15.8
17670,41.6
17671,45.4
17672,36.4
17673,65.8
17674,55.4
17675,5.7
17676,36.9
17677,81.8
17678,30.1
17679,83.9
17680,62.0
17681,35.3
17682,44.4
17683,89.1
17684,29.1
17685,82.2
17686,41.8
17687,57.7
17688,36.6
17689,50.2
17690,9.0
17691,79.2
17692,25.4
17693,74.1
17694,32.7
17695,75.9
17696,72.9
17697,35.9
17698,83.9
17699,75.5
17700,11.0
17701,45.2
17702,19.0
17703,46.9
17704,38.8
17705,60.0
17706,84.3
17707,29.4
17708,27.4
17709,70.7
17710,44.0
17711,83.8
17712,42.5
17713,72.5
17714,48.0
17715,44.2
17716,15.3
17717,36.5
17718,52.0
17719,21.9
17720,46.0
17721,65.1
17722,40.0
17723,25.9
17724,65.1
17725,48.1
17726,7.4
17727,17.0
17728,57.3
17729,34.6
17730,79.6
17731,31.8
17732,51.2
17733,25.1
17734,64.9
17735,48.0
17736,24.8
17737,42.3
17738,77.9
17739,74.9
17740,40.4
17741,75.8
17742,24.7
17743,56.5
17744,48.6
17745,39.1
17746,27.2
17747,24.6
17748,55.4
17749,37.9
17750,49.1
17751,14.2
17752,53.2
17753,50.2
17754,45.1
17755,28.4
17756,60.6
17757,35.8
17758,62.6
17759,43.8
17760,43.1
17761,80.3
17762,29.5
17763,73.5
17764,35.1
17765,11.2
17766,57.1
17767,51.7
17768,36.4
17769,60.8
17770,58.9
17771,25.0
17772,38.9
17773,48.4
17774,45.4
17775,42.8
17776,66.1
17777,33.0
17778,54.0
17779,37.4
17780,18.8
17781,36.9
17782,31.7
17783,84.0
17784,80.9
17785,9.8
17786,7.6
17787,36.6
17788,78.3
17789,31.2
17790,85.6
17791,33.3
17792,88.3
17793,28.5
17794,45.9
17795,24.4
17796,45.3
17797,32.5
17798,62.5
17799,66.0
17800,40.3
17801,21.5
17802,77.0
17803,62.1
17804,39.3
17805,56.5
17806,26.1
17807,39.1
17808,25.0
17809,73.0
17810,41.5
17811,54.3
17812,33.2
17813,27.8
17814,64.8
17815,34.6
17816,48.3
17817,33.1
17818,52.5
17819,76.0
17820,82.2
17821,25.4
17822,36.8
17823,41.8
17824,37.8
17825,74.8
17826,37.3
17827,29.1
17828,34.3
17829,66.4
17830,37.5
17831,40.2
17832,29.3
17833,55.4
17834,87.9
17835,34.9
17836,14.0
17837,44.3
17838,85.3
17839,22.2
17840,41.4
17841,50.0
17842,86.3
17843,21.7
17844,43.9
17845,21.6
17846,36.2
17847,36.2
17848,69.4
17849,29.0
17850,38.4
17851,43.8
17852,87.5
17853,43.3
17854,39.7
17855,7.1
17856,14.5
17857,85.3
17858,87.3
17859,29.6
17860,35.0
17861,59.2
17862,71.6
17863,68.1
17864,12.7
17865,56.0
17866,77.4
17867,31.5
17868,76.9
17869,47.4
17870,13.0
17871,81.9
17872,37.0
17873,43.2
17874,36.3
17875,71.7
17876,53.7
17877,73.5
17878,46.4
17879,17.9
17880,32.8
17881,74.5
17882,27.4
17883,36.3
17884,87.1
17885,51.7
17886,76.5
17887,66.8
17888,44.2
17889,36.9
17890,37.1
17891,54.0
17892,40.2
17893,20.7
17894,13.7
17895,50.7
17896,24.6
17897,85.8
17898,47.5
17899,69.8
17900,39.6
17901,39.1
17902,39.2
17903,69.6
17904,40.4
17905,33.5
17906,30.6
17907,28.8
17908,26.7
17909,33.6
17910,38.9
17911,43.8
17912,46.8
17913,60.8
17914,37.3
17915,56.7
17916,78.9
17917,48.9
17918,40.4
17919,37.1
17920,-0.9
17921,86.9
17922,61.1
17923,68.2
17924,46.2
17925,29.0
17926,73.0
17927,41.6
17928,16.1
17929,56.4
17930,42.9
17931,20.8
17932,34.8
17933,74.6
17934,25.2
17935,42.2
17936,21.4
17937,32.5
17938,37.1
17939,23.5
17940,14.9
17941,37.5
17942,90.9
17943,32.4
17944,40.5
17945,31.7
17946,63.5
17947,35.2
17948,14.1
17949,27.5
17950,72.8
17951,70.9
17952,46.9
17953,82.3
17954,38.4
17955,83.1
17956,56.9
17957,55.7
17958,31.0
17959,63.3
17960,43.7
17961,47.5
17962,67.5
17963,53.8
17964,75.4
17965,60.2
17966,64.5
17967,80.6
17968,70.3
17969,10.7
17970,91.5
17971,78.3
17972,51.4
17973,62.4
17974,78.8
17975,32.6
17976,39.5
17977,31.5
17978,74.0
17979,86.2
17980,19.2
17981,50.8
17982,15.5
17983,15.0
17984,37.5
17985,60.4
17986,44.6
17987,15.9
17988,53.4
17989,22.6
17990,17.1
17991,44.0
17992,32.2
