id,reference
15996,41.0
15997,34.3
15998,73.2
15999,55.2
16000,24.3
16001,16.5
16002,51.4
16003,23.5
16004,49.9
16005,29.6
16006,39.3
16007,62.8
16008,83.6
16009,43.8
16010,52.2
16011,23.4
16012,51.0
16013,57.7
16014,19.6
16015,77.1
16016,56.4
16017,23.5
16018,21.2
16019,32.6
16020,71.3
16021,37.1
16022,48.0
16023,16.4
16024,27.7
16025,64.5
16026,42.2
16027,23.0
16028,34.3
16029,75.2
16030,28.5
16031,28.7
16032,43.7
16033,22.0
16034,20.6
16035,78.0
16036,74.8
16037,76.6
16038,23.6
16039,45.8
16040,80.7
16041,24.2
16042,25.5
16043,28.2
16044,70.8
16045,26.2
16046,65.2
16047,32.2
16048,31.3
16049,72.1
16050,24.3
16051,63.2
16052,36.5
16053,71.6
16054,24.9
16055,73.9
16056,37.9
16057,26.3
16058,74.0
16059,21.5
16060,48.1
16061,30.1
16062,40.2
16063,49.2
16064,34.4
16065,52.3
16066,46.1
16067,19.4
16068,43.7
16069,55.0
16070,18.2
16071,80.4
16072,44.7
16073,45.2
16074,17.6
16075,31.8
16076,63.1
16077,36.3
16078,58.0
16079,43.1
16080,74.5
16081,62.3
16082,55.5
16083,63.3
16084,36.0
16085,31.7
16086,41.2
16087,29.0
16088,55.9
16089,33.9
16090,38.1
16091,72.7
16092,18.9
16093,38.5
16094,39.0
16095,77.7
16096,44.5
16097,45.0
16098,45.5
16099,72.7
16100,5.1
16101,30.7
16102,62.3
16103,1.7
16104,40.2
16105,44.1
16106,73.6
16107,38.7
16108,40.8
16109,24.3
16110,52.5
16111,45.6
16112,26.1
16113,60.0
16114,17.0
16115,29.4
16116,27.1
16117,73.1
16118,76.5
16119,72.3
16120,27.5
16121,39.2
16122,54.5
16123,53.7
16124,36.5
16125,39.7
16126,53.0
16127,32.6
16128,23.9
16129,31.6
16130,39.9
16131,55.4
16132,41.9
16133,36.9
16134,17.2
16135,84.4
16136,38.6
16137,54.0
16138,24.4
16139,25.9
16140,67.6
16141,29.1
16142,44.3
16143,33.3
16144,62.9
16145,72.5
16146,25.9
16147,48.9
16148,17.8
16149,43.6
16150,22.9
16151,17.2
16152,13.0
16153,30.0
16154,47.1
16155,17.8
16156,37.8
16157,15.1
16158,16.4
16159,60.2
16160,62.7
16161,86.9
16162,67.5
16163,27.1
16164,61.1
16165,30.6
16166,62.4
16167,27.2
16168,30.1
16169,40.0
16170,65.7
16171,36.1
16172,36.8
16173,43.6
16174,46.9
16175,32.6
16176,46.3
16177,76.0
16178,53.1
16179,67.1
16180,29.5
16181,48.1
16182,26.3
16183,22.5
16184,87.8
16185,32.9
16186,52.8
16187,65.9
16188,36.8
16189,71.6
16190,48.5
16191,29.3
16192,61.1
16193,25.7
16194,50.8
16195,55.2
16196,59.8
16197,78.1
16198,58.2
16199,43.8
16200,76.4
16201,50.1
16202,52.6
16203,44.7
16204,40.8
16205,25.0
16206,19.1
16207,28.7
16208,56.4
16209,63.4
16210,34.6
16211,33.0
16212,73.9
16213,32.7
16214,73.3
16215,55.1
16216,43.1
16217,31.5
16218,23.7
16219,54.3
16220,59.9
16221,65.3
16222,29.2
16223,63.9
16224,75.8
16225,11.4
16226,28.6
16227,47.1
16228,53.4
16229,33.8
16230,47.0
16231,74.5
16232,39.5
16233,34.9
16234,50.3
16235,68.9
16236,57.8
16237,49.2
16238,70.6
16239,53.1
16240,15.6
16241,81.9
16242,32.7
16243,33.3
16244,65.7
16245,31.0
16246,15.3
16247,72.8
16248,19.9
16249,39.4
16250,37.5
16251,19.8
16252,69.5
16253,45.0
16254,25.5
16255,53.3
16256,33.6
16257,14.9
16258,26.6
16259,45.2
16260,26.6
16261,42.1
16262,31.5
16263,78.9
16264,30.2
16265,74.2
16266,42.1
16267,46.6
16268,29.9
16269,70.2
16270,23.6
16271,39.0
16272,55.2
16273,43.4
16274,45.5
16275,53.3
16276,49.2
16277,79.6
16278,37.2
16279,69.5
16280,61.5
16281,75.1
16282,50.4
16283,55.3
16284,39.5
16285,56.3
16286,76.6
16287,38.3
16288,80.1
16289,59.2
16290,42.5
16291,36.4
16292,53.8
16293,43.9
16294,46.7
16295,36.1
16296,27.7
16297,34.1
16298,36.0
16299,37.9
16300,34.0
16301,68.8
16302,53.6
16303,27.9
16304,65.4
16305,36.1
16306,51.1
16307,51.4
16308,32.8
16309,43.5
16310,34.9
16311,25.7
16312,63.7
16313,52.1
16314,52.5
16315,51.9
16316,76.6
16317,43.7
16318,47.8
16319,32.6
16320,54.6
16321,31.6
16322,51.1
16323,52.9
16324,86.0
16325,38.2
16326,15.0
16327,72.6
16328,55.6
16329,22.9
16330,44.5
16331,43.9
16332,29.1
16333,38.8
16334,16.9
16335,52.6
16336,21.9
16337,86.3
16338,18.9
16339,33.4
16340,47.1
16341,23.4
16342,61.8
16343,41.3
16344,84.1
16345,30.6
16346,34.2
16347,33.7
16348,40.5
16349,60.5
16350,35.6
16351,26.9
16352,78.7
16353,25.5
16354,37.2
16355,30.7
16356,47.3
16357,69.8
16358,58.6
16359,50.5
16360,57.1
16361,26.0
16362,22.4
16363,47.5
16364,55.0
16365,62.4
16366,71.7
16367,30.3
16368,36.5
16369,73.4
16370,48.4
16371,89.1
16372,65.8
16373,46.6
16374,35.7
16375,52.6
16376,47.0
16377,54.8
16378,54.9
16379,61.1
16380,78.9
16381,69.4
16382,37.0
16383,63.3
16384,30.2
16385,79.4
16386,51.8
16387,58.8
16388,39.4
16389,40.2
16390,54.8
16391,53.2
16392,58.6
16393,21.0
16394,40.1
16395,83.9
16396,77.4
16397,70.2
16398,50.6
16399,45.1
16400,39.8
16401,48.5
16402,21.0
16403,86.3
16404,70.9
16405,40.0
16406,71.8
16407,34.4
16408,66.2
16409,54.9
16410,22.3
16411,49.8
16412,50.5
16413,59.2
16414,47.2
16415,44.0
16416,64.9
16417,80.9
16418,52.2
16419,36.4
16420,41.2
16421,44.7
16422,22.0
16423,82.0
16424,43.8
16425,22.2
16426,34.3
16427,34.8
16428,65.2
16429,29.0
16430,18.3
16431,32.5
16432,80.8
16433,35.5
16434,60.4
16435,47.2
16436,56.2
16437,47.8
16438,32.2
16439,22.8
16440,28.2
16441,32.0
16442,29.4
16443,71.3
16444,48.3
16445,35.7
16446,49.5
16447,25.5
16448,13.7
16449,42.1
16450,38.5
16451,20.9
16452,25.9
16453,62.5
16454,85.0
16455,80.4
16456,48.1
16457,29.2
16458,50.2
16459,57.2
16460,28.4
16461,30.8
16462,45.3
16463,61.6
16464,51.1
16465,48.6
16466,16.4
16467,63.9
16468,79.5
16469,76.3
16470,51.2
16471,46.5
16472,55.0
16473,21.0
16474,39.8
16475,38.3
16476,64.0
16477,52.8
16478,40.8
16479,87.0
16480,50.6
16481,58.6
16482,55.1
16483,56.0
16484,23.0
16485,27.7
16486,8.8
16487,45.2
16488,23.4
16489,30.8
16490,78.4
16491,32.2
16492,70.1
16493,79.3
16494,44.6
16495,65.3
16496,32.0
16497,51.1
16498,24.0
16499,80.3
16500,44.1
16501,23.4
16502,44.7
16503,25.7
16504,74.2
16505,29.8
16506,38.1
16507,51.7
16508,78.5
16509,30.4
16510,82.9
16511,65.9
16512,63.0
16513,23.4
16514,30.9
16515,27.8
16516,32.5
16517,52.9
16518,17.0
16519,38.5
16520,76.4
16521,35.6
16522,22.4
16523,43.0
16524,40.4
16525,42.9
16526,42.2
16527,76.2
16528,45.5
16529,72.9
16530,37.7
16531,30.3
16532,61.4
16533,72.6
16534,40.9
16535,37.8
16536,40.4
16537,62.1
16538,33.9
16539,58.7
16540,72.8
16541,28.4
16542,69.4
16543,23.5
16544,48.8
16545,36.8
16546,67.0
16547,52.4
16548,37.5
16549,76.8
16550,46.2
16551,29.2
16552,36.6
16553,31.0
16554,57.3
16555,23.7
16556,61.5
16557,62.4
16558,25.3
16559,46.5
16560,66.9
16561,40.8
16562,79.2
16563,81.5
16564,30.3
16565,34.8
16566,75.1
16567,25.5
16568,41.4
16569,39.4
16570,28.2
16571,68.4
16572,60.6
16573,28.4
16574,23.1
16575,32.1
16576,39.7
16577,48.2
16578,64.0
16579,25.9
16580,19.1
16581,20.5
16582,27.4
16583,40.7
16584,38.0
16585,51.2
16586,21.2
16587,42.1
16588,18.6
16589,33.6
16590,25.7
16591,30.3
16592,80.4
16593,79.6
16594,23.7
16595,66.0
16596,66.0
16597,26.7
16598,67.8
16599,84.7
16600,48.6
16601,80.7
16602,76.0
16603,69.3
16604,28.8
16605,40.3
16606,21.1
16607,60.2
16608,42.8
16609,82.4
16610,63.4
16611,81.5
16612,64.2
16613,54.7
16614,33.4
16615,45.9
16616,33.5
16617,89.2
16618,84.8
16619,31.0
16620,45.0
16621,33.7
16622,49.3
16623,86.2
16624,42.1
16625,46.9
16626,45.3
16627,62.8
16628,19.5
16629,63.7
16630,24.2
16631,56.6
16632,48.2
16633,50.1
16634,12.5
16635,85.7
16636,45.6
16637,65.8
16638,35.2
16639,46.6
16640,36.6
16641,24.2
16642,37.5
16643,34.7
16644,50.1
16645,28.0
16646,31.8
16647,40.0
16648,52.4
16649,40.6
16650,79.1
16651,49.1
16652,38.6
16653,66.3
16654,35.8
16655,38.3
16656,55.7
16657,27.5
16658,25.1
16659,22.2
16660,53.5
16661,22.9
16662,46.0
16663,27.5
16664,43.9
16665,67.3
16666,25.1
16667,26.5
16668,9.7
16669,36.7
16670,72.9
16671,17.0
16672,37.2
16673,59.3
16674,78.9
16675,44.2
16676,78.8
16677,46.5
16678,33.5
16679,52.6
16680,54.3
16681,31.5
16682,73.9
16683,21.5
16684,49.4
16685,62.6
16686,50.7
16687,76.6
16688,68.7
16689,71.5
16690,68.4
16691,57.4
16692,47.3
16693,30.1
16694,10.5
16695,69.4
16696,26.7
16697,84.0
16698,41.4
16699,26.0
16700,14.7
16701,50.0
16702,30.8
16703,34.2
16704,82.6
16705,48.0
16706,55.8
16707,41.3
16708,40.2
16709,53.8
16710,51.2
16711,18.6
16712,57.7
16713,20.4
16714,30.0
16715,83.4
16716,17.4
16717,51.3
16718,21.2
16719,38.7
16720,72.1
16721,14.1
16722,43.6
16723,76.1
16724,64.3
16725,54.5
16726,56.6
16727,63.4
16728,31.8
16729,32.9
16730,24.8
16731,40.6
16732,69.1
16733,83.1
16734,31.4
16735,22.3
16736,41.4
16737,42.8
16738,81.0
16739,68.1
16740,63.6
16741,42.9
16742,49.8
16743,47.5
16744,67.8
16745,26.1
16746,45.5
16747,43.7
16748,23.8
16749,17.8
16750,21.5
16751,47.4
16752,42.7
16753,41.7
16754,24.3
16755,32.7
16756,58.9
16757,72.6
16758,16.9
16759,84.0
16760,5.9
16761,45.4
16762,35.5
16763,64.7
16764,65.9
16765,35.3
16766,63.4
16767,26.6
16768,61.6
16769,24.1
16770,53.2
16771,61.2
16772,59.3
16773,58.2
16774,42.4
16775,49.6
16776,47.8
16777,44.9
16778,18.0
16779,61.2
16780,26.7
16781,59.3
16782,45.4
16783,39.5
16784,47.2
16785,36.0
16786,47.1
16787,26.9
16788,69.5
16789,72.3
16790,27.7
16791,39.1
16792,27.2
16793,32.1
16794,17.2
16795,38.4
16796,56.0
16797,43.5
16798,90.2
16799,69.2
16800,39.5
16801,66.2
16802,47.0
16803,45.3
16804,67.0
16805,65.2
16806,47.0
16807,65.1
16808,54.8
16809,32.7
16810,31.0
16811,52.3
16812,66.6
16813,47.3
16814,51.4
16815,34.3
16816,72.3
16817,49.6
16818,34.9
16819,32.4
16820,20.7
16821,25.4
16822,49.0
16823,65.0
16824,32.8
16825,57.4
16826,57.3
16827,56.2
16828,53.2
16829,82.4
16830,29.9
16831,59.6
16832,32.9
16833,11.6
16834,18.7
16835,87.6
16836,76.3
16837,40.9
16838,29.8
16839,48.1
16840,19.9
16841,43.7
16842,60.6
16843,49.9
16844,45.7
16845,32.1
16846,48.9
16847,82.4
16848,36.3
16849,41.8
16850,60.6
16851,31.1
16852,41.2
16853,31.5
16854,61.6
16855,66.7
16856,68.7
16857,29.8
16858,59.1
16859,66.4
16860,59.8
16861,23.2
16862,53.3
16863,38.6
16864,44.2
16865,59.1
16866,24.4
16867,29.1
16868,63.6
16869,23.0
16870,43.2
16871,27.7
16872,75.4
16873,67.0
16874,61.4
16875,54.2
16876,34.2
16877,39.3
16878,21.8
16879,42.7
16880,72.6
16881,46.7
16882,63.2
16883,68.9
16884,80.4
16885,17.5
16886,46.7
16887,76.7
16888,48.3
16889,33.5
16890,47.0
16891,80.1
16892,55.2
16893,45.4
16894,57.1
16895,45.8
16896,49.5
16897,31.6
16898,46.1
16899,38.5
16900,37.2
16901,52.5
16902,81.6
16903,77.6
16904,43.4
16905,35.3
16906,47.6
16907,60.0
16908,49.3
16909,73.4
16910,51.0
16911,5.5
16912,22.6
16913,72.3
16914,29.4
16915,31.7
16916,34.0
16917,26.8
16918,66.6
16919,79.6
16920,47.8
16921,29.6
16922,30.1
16923,47.5
16924,81.0
16925,44.5
16926,21.1
16927,29.8
16928,51.0
16929,63.7
16930,73.5
16931,36.8
16932,35.4
16933,76.3
16934,38.3
16935,31.2
16936,50.6
16937,16.9
16938,37.1
16939,65.2
16940,26.6
16941,63.8
16942,62.4
16943,45.0
16944,40.7
16945,44.2
16946,37.3
16947,25.7
16948,53.1
16949,53.5
16950,25.5
16951,73.4
16952,51.6
16953,74.3
16954,30.0
16955,35.8
16956,24.1
16957,43.2
16958,28.9
16959,11.2
16960,55.5
16961,74.2
16962,22.8
16963,58.1
16964,49.1
16965,64.7
16966,24.2
16967,33.8
16968,70.9
16969,46.5
16970,58.5
16971,65.8
16972,70.6
16973,32.0
16974,28.8
16975,26.4
16976,48.6
16977,49.6
16978,69.1
16979,24.4
16980,27.7
16981,30.9
16982,49.6
16983,35.4
16984,49.1
16985,85.9
16986,50.2
16987,20.5
16988,45.5
16989,43.2
16990,14.0
16991,32.1
16992,79.8
16993,47.1
16994,77.3
16995,46.2
16996,50.6
16997,72.9
16998,29.8
16999,29.6
17000,33.5
17001,25.4
17002,46.3
17003,56.0
17004,36.2
17005,82.5
17006,39.3
17007,39.1
17008,22.2
17009,72.7
17010,66.1
17011,65.0
17012,36.9
17013,36.4
17014,80.0
17015,43.0
17016,48.7
17017,34.5
17018,45.7
17019,76.7
17020,73.7
17021,40.6
17022,42.7
17023,45.5
17024,32.7
17025,29.8
17026,68.5
17027,37.6
17028,19.3
17029,31.4
17030,16.6
17031,66.7
17032,81.1
17033,45.4
17034,27.8
17035,19.6
17036,66.8
17037,24.7
17038,23.9
17039,75.7
17040,63.8
17041,27.5
17042,28.3
17043,47.7
17044,75.2
17045,81.1
17046,65.5
17047,65.4
17048,76.9
17049,63.4
17050,19.3
17051,15.0
17052,83.6
17053,46.3
17054,67.5
17055,75.9
17056,58.3
17057,41.3
17058,52.9
17059,28.1
17060,20.2
17061,39.3
17062,50.5
17063,26.8
17064,53.9
17065,46.5
17066,36.9
17067,33.2
17068,9.8
17069,28.1
17070,25.0
17071,88.2
17072,53.0
17073,49.4
17074,51.6
17075,19.1
17076,56.8
17077,33.7
17078,71.0
17079,63.3
17080,65.6
17081,78.9
17082,45.8
17083,33.2
17084,55.5
17085,36.5
17086,51.0
17087,84.5
17088,53.1
17089,54.5
17090,24.1
17091,33.7
17092,34.7
17093,41.9
17094,29.0
17095,43.0
17096,49.0
17097,33.8
17098,38.4
17099,50.4
17100,50.8
17101,27.0
17102,65.3
17103,46.8
17104,35.4
17105,26.4
17106,28.1
17107,18.0
17108,13.7
17109,64.2
17110,32.3
17111,20.6
17112,37.9
17113,7.9
17114,67.8
17115,30.4
17116,37.0
17117,66.9
17118,45.7
17119,42.0
17120,73.9
17121,78.6
17122,59.8
17123,36.2
17124,43.2
17125,28.8
17126,74.2
17127,23.3
17128,21.1
17129,17.3
17130,79.7
17131,61.5
17132,75.7
17133,75.6
17134,46.1
17135,74.5
17136,75.7
17137,45.0
17138,31.8
17139,63.4
17140,45.5
17141,72.9
17142,55.0
17143,38.1
17144,31.6
17145,31.8
17146,68.0
17147,48.8
17148,42.9
17149,63.4
17150,36.4
17151,29.4
17152,17.9
17153,67.9
17154,41.5
17155,61.5
17156,73.5
17157,48.4
17158,70.7
17159,31.3
17160,74.9
17161,71.5
17162,55.9
17163,26.5
17164,15.9
17165,35.9
17166,75.1
17167,67.9
17168,19.2
17169,70.1
17170,59.7
17171,44.0
17172,42.1
17173,31.7
17174,33.7
17175,18.0
17176,50.6
17177,32.4
17178,75.8
17179,71.3
17180,26.8
17181,61.3
17182,59.6
17183,45.5
17184,50.2
17185,47.3
17186,51.1
17187,77.4
17188,23.7
17189,22.5
17190,31.0
17191,22.5
17192,19.1
17193,37.7
17194,72.6
17195,33.5
17196,10.3
17197,27.6
17198,30.9
17199,50.4
17200,48.8
17201,72.5
17202,43.2
17203,64.1
17204,57.4
17205,90.2
17206,90.4
17207,50.5
17208,22.2
17209,19.8
17210,24.3
17211,19.5
17212,60.9
17213,41.1
17214,46.5
17215,45.6
17216,64.2
17217,64.8
17218,76.8
17219,41.3
17220,84.8
17221,26.8
17222,24.7
17223,37.5
17224,21.0
17225,63.5
17226,49.0
17227,85.5
17228,33.3
17229,64.9
17230,50.6
17231,79.8
17232,34.6
17233,47.5
17234,35.6
17235,6.3
17236,75.9
17237,83.5
17238,35.2
17239,27.4
17240,53.8
17241,22.4
17242,69.9
17243,16.9
17244,27.3
17245,33.6
17246,47.6
17247,50.4
17248,72.0
17249,86.7
17250,46.1
17251,66.7
17252,26.5
17253,31.9
17254,22.9
17255,89.0
17256,65.4
17257,28.1
17258,69.7
17259,23.3
17260,55.5
17261,46.7
17262,52.4
17263,65.1
17264,42.6
17265,43.1
17266,27.1
17267,66.5
17268,47.3
17269,70.8
17270,22.5
17271,46.1
17272,66.7
17273,59.1
17274,61.2
17275,77.0
17276,30.2
17277,47.8
17278,37.9
17279,77.5
17280,26.2
17281,51.1
17282,14.0
17283,82.1
17284,43.4
17285,64.1
17286,31.8
17287,59.4
17288,76.5
17289,25.9
17290,74.5
17291,64.3
17292,55.2
17293,46.1
17294,29.0
17295,54.6
17296,31.7
17297,86.5
17298,56.6
17299,48.6
17300,9.8
17301,64.5
17302,63.7
17303,87.6
17304,48.9
17305,7.6
17306,45.8
17307,17.2
17308,54.3
17309,42.0
17310,31.3
17311,29.4
17312,49.7
17313,52.0
17314,19.9
17315,73.8
17316,60.7
17317,54.4
17318,26.7
17319,83.6
17320,27.0
17321,43.4
17322,43.2
17323,41.1
17324,16.2
17325,80.5
17326,20.8
17327,31.3
17328,37.7
17329,24.3
17330,59.6
17331,34.7
17332,36.9
17333,46.5
17334,75.9
17335,46.0
17336,75.9
17337,74.6
17338,70.2
17339,40.6
17340,32.7
17341,87.8
17342,74.6
17343,41.7
17344,75.8
17345,60.8
17346,41.4
17347,28.7
17348,81.2
17349,39.1
17350,39.9
17351,80.1
17352,83.7
17353,20.9
17354,59.2
17355,13.8
17356,63.5
17357,24.8
17358,30.2
17359,25.9
17360,51.1
17361,40.2
17362,11.4
17363,79.0
17364,37.4
17365,42.4
17366,49.4
17367,18.0
17368,66.8
17369,26.4
17370,39.4
17371,61.6
17372,35.5
17373,30.5
17374,25.3
17375,24.7
17376,60.8
17377,38.7
17378,64.9
17379,77.2
17380,81.8
17381,77.3
17382,24.9
17383,45.6
17384,33.9
17385,30.0
17386,28.7
17387,60.3
17388,43.4
17389,77.8
17390,67.5
17391,34.5
17392,30.9
17393,63.2
17394,45.5
17395,36.5
17396,35.1
17397,54.3
17398,50.9
17399,80.2
17400,83.5
17401,40.4
17402,46.3
17403,28.1
17404,19.6
17405,55.9
17406,66.4
17407,47.2
17408,28.3
17409,78.7
17410,38.4
17411,81.5
17412,38.5
17413,47.8
17414,77.4
17415,23.6
17416,68.5
17417,32.0
17418,33.0
17419,31.1
17420,51.7
17421,78.1
17422,31.1
17423,61.4
17424,47.2
17425,82.4
17426,18.5
17427,29.3
17428,56.3
17429,23.3
17430,69.4
17431,29.4
17432,47.1
17433,28.8
17434,29.2
17435,32.6
17436,31.7
17437,16.6
17438,70.2
17439,39.5
17440,61.0
17441,30.2
17442,13.7
17443,33.3
17444,59.2
17445,60.7
17446,46.5
17447,43.6
17448,83.0
17449,28.6
17450,56.7
17451,26.2
17452,66.3
17453,21.1
17454,24.5
17455,46.7
17456,19.6
17457,57.3
17458,31.0
17459,28.2
17460,69.6
17461,28.9
17462,32.2
17463,77.8
17464,49.0
17465,29.1
17466,53.3
17467,35.6
17468,47.9
17469,51.3
17470,33.9
17471,46.7
17472,84.7
17473,60.9
17474,66.3
17475,26.1
17476,51.9
17477,65.3
17478,19.8
17479,75.8
17480,59.9
17481,22.5
17482,18.6
17483,49.3
17484,57.3
17485,78.6
17486,21.5
17487,42.6
17488,31.9
17489,58.3
17490,74.9
17491,40.9
17492,55.1
17493,18.1
17494,23.0
17495,70.9
17496,35.2
17497,32.6
17498,81.3
17499,27.0
17500,31.0
17501,34.7
17502,41.3
17503,73.4
17504,67.7
17505,25.7
17506,71.0
17507,83.6
17508,37.5
17509,18.9
17510,58.9
17511,59.2
17512,25.1
17513,-1.8
17514,72.7
17515,83.4
17516,58.2
17517,74.8
17518,25.8
17519,1.3
17520,24.3
17521,61.1
17522,33.4
17523,42.9
17524,31.7
17525,42.5
17526,68.3
17527,-0.8
17528,61.8
17529,59.3
17530,83.0
17531,35.9
17532,52.2
17533,33.3
17534,40.9
17535,61.7
17536,63.0
17537,42.4
17538,64.7
17539,49.7
17540,29.6
17541,40.2
17542,69.1
17543,55.0
17544,35.5
17545,24.2
17546,67.4
17547,82.7
17548,71.6
17549,26.7
17550,23.5
17551,79.7
17552,61.2
17553,40.1
17554,39.5
17555,28.5
17556,73.9
17557,30.6
17558,70.8
17559,56.3
17560,45.6
17561,39.6
17562,62.4
17563,30.8
17564,45.7
17565,24.1
17566,33.9
17567,77.4
17568,30.2
17569,49.7
17570,26.3
17571,32.0
17572,39.2
17573,64.2
17574,51.3
17575,43.0
17576,31.8
17577,46.0
17578,26.2
17579,86.7
17580,39.3
17581,64.9
17582,53.7
17583,55.5
17584,52.7
17585,52.7
17586,35.8
17587,53.4
17588,13.4
17589,26.9
17590,59.5
17591,40.6
17592,72.8
17593,46.7
17594,53.3
17595,75.3
17596,21.3
17597,45.2
17598,42.9
17599,59.5
17600,42.7
17601,28.1
17602,39.2
17603,30.4
17604,30.4
17605,32.7
17606,33.3
17607,73.5
17608,31.8
17609,51.7
17610,72.8
17611,75.6
17612,42.1
17613,65.7
17614,36.4
17615,36.9
17616,56.1
17617,27.4
17618,48.1
17619,45.2
17620,32.5
17621,83.6
17622,81.9
17623,24.2
17624,50.9
17625,44.5
17626,70.6
17627,29.2
17628,43.3
17629,34.8
17630,50.6
17631,54.7
17632,28.1
17633,50.2
17634,47.3
17635,26.7
17636,70.5
17637,35.2
17638,71.3
17639,51.2
17640,39.9
17641,26.8
17642,67.9
17643,25.8
17644,28.4
17645,32.4
17646,56.5
17647,71.9
17648,40.4
17649,23.3
17650,26.9
17651,21.7
17652,18.5
17653,31.4
17654,37.3
17655,67.6
17656,26.8
17657,70.4
17658,63.3
17659,66.0
17660,15.1
17661,22.1
17662,81.2
17663,43.9
17664,29.7
17665,18.3
17666,26.7
17667,45.6
17668,55.0
17669,23.6
17670,36.0
17671,40.1
17672,30.2
17673,64.9
17674,58.0
17675,21.8
17676,33.8
17677,82.3
17678,25.2
17679,82.4
17680,56.6
17681,28.8
17682,40.0
17683,81.7
17684,29.0
17685,79.2
17686,41.1
17687,55.7
17688,39.1
17689,47.1
17690,21.2
17691,72.2
17692,13.9
17693,71.7
17694,29.0
17695,73.6
17696,73.7
17697,31.9
17698,82.1
17699,73.0
17700,21.5
17701,40.3
17702,31.5
17703,44.2
17704,35.6
17705,59.3
17706,81.7
17707,22.3
17708,22.7
17709,69.0
17710,40.2
17711,79.6
17712,43.7
17713,69.9
17714,50.1
17715,41.8
17716,24.3
17717,34.0
17718,52.2
17719,32.0
17720,48.6
17721,64.0
17722,37.3
17723,20.0
17724,66.4
17725,46.1
17726,11.7
17727,23.2
17728,54.9
17729,35.1
17730,77.5
17731,28.7
17732,49.0
17733,23.5
17734,59.3
17735,47.9
17736,26.2
17737,43.7
17738,75.8
17739,73.2
17740,35.2
17741,69.6
17742,24.9
17743,52.1
17744,43.6
17745,29.5
17746,23.5
17747,21.3
17748,51.2
17749,38.4
17750,47.2
17751,28.1
17752,52.0
17753,51.2
17754,42.8
17755,30.8
17756,60.7
17757,32.3
17758,59.1
17759,42.4
17760,42.3
17761,77.4
17762,28.9
17763,69.7
17764,35.4
17765,19.8
17766,61.1
17767,50.2
17768,33.0
17769,61.5
17770,56.5
17771,23.2
17772,35.0
17773,47.3
17774,45.9
17775,45.7
17776,68.9
17777,28.5
17778,53.5
17779,35.2
17780,30.5
17781,34.6
17782,29.1
17783,83.6
17784,77.5
17785,15.7
17786,14.1
17787,32.0
17788,77.7
17789,49.8
17790,84.9
17791,35.3
17792,87.0
17793,24.4
17794,42.3
17795,38.4
17796,44.1
17797,28.3
17798,61.0
17799,65.1
17800,38.6
17801,21.9
17802,73.2
17803,60.7
17804,33.4
17805,55.9
17806,22.2
17807,42.0
17808,21.4
17809,69.8
17810,33.7
17811,56.1
17812,26.7
17813,38.8
17814,59.2
17815,33.5
17816,45.7
17817,27.8
17818,48.8
17819,76.3
17820,77.3
17821,28.4
17822,33.6
17823,50.1
17824,38.7
17825,76.7
17826,33.7
17827,21.9
17828,28.5
17829,63.2
17830,31.2
17831,39.0
17832,30.2
17833,56.1
17834,87.1
17835,27.5
17836,21.6
17837,40.2
17838,83.1
17839,32.1
17840,35.8
17841,46.1
17842,83.5
17843,21.8
17844,39.4
17845,32.4
17846,36.6
17847,33.3
17848,66.8
17849,22.4
17850,36.1
17851,46.8
17852,87.4
17853,43.4
17854,35.1
17855,18.4
17856,26.4
17857,85.8
17858,84.0
17859,32.0
17860,31.9
17861,56.1
17862,70.4
17863,69.2
17864,20.2
17865,54.6
17866,77.6
17867,29.9
17868,78.6
17869,48.4
17870,24.8
17871,76.5
17872,34.0
17873,41.2
17874,31.7
17875,68.2
17876,49.3
17877,73.4
17878,41.6
17879,17.8
17880,30.8
17881,70.9
17882,26.7
17883,31.0
17884,83.6
17885,45.3
17886,76.0
17887,67.3
17888,39.8
17889,32.1
17890,35.9
17891,52.9
17892,37.2
17893,19.1
17894,21.6
17895,45.9
17896,35.9
17897,83.5
17898,49.1
17899,66.7
17900,40.5
17901,38.4
17902,38.4
17903,67.8
17904,32.8
17905,28.8
17906,28.4
17907,29.9
17908,22.6
17909,29.1
17910,32.4
17911,43.9
17912,39.3
17913,60.2
17914,32.5
17915,54.7
17916,76.9
17917,42.0
17918,36.9
17919,40.0
17920,5.5
17921,82.5
17922,55.8
17923,65.6
17924,44.5
17925,29.6
17926,73.0
17927,42.5
17928,25.9
17929,52.4
17930,39.2
17931,30.9
17932,32.5
17933,72.3
17934,17.0
17935,37.5
17936,41.4
17937,28.4
17938,34.0
17939,32.3
17940,23.0
17941,32.4
17942,87.0
17943,28.4
17944,38.5
17945,26.9
17946,56.6
17947,30.9
17948,22.2
17949,26.8
17950,69.8
17951,69.3
17952,46.6
17953,79.8
17954,32.0
17955,77.1
17956,58.4
17957,50.2
17958,29.8
17959,63.6
17960,38.5
17961,47.0
17962,63.9
17963,46.7
17964,73.8
17965,62.3
17966,60.8
17967,79.4
17968,68.4
17969,19.6
17970,90.0
17971,74.2
17972,48.9
17973,60.8
17974,73.9
17975,30.3
17976,38.4
17977,30.6
17978,72.0
17979,82.1
17980,34.6
17981,53.4
17982,21.7
17983,25.8
17984,32.9
17985,60.3
17986,45.0
17987,21.8
17988,50.8
17989,18.1
17990,11.7
17991,41.2
17992,29.7
17993,46.9
17994,82.3
