id,reference
15993,62.6
15994,12.4
15995,79.5
15996,43.4
15997,33.5
15998,72.4
15999,55.2
16000,19.7
16001,7.7
16002,51.7
16003,20.7
16004,51.1
16005,29.7
16006,36.7
16007,62.7
16008,84.4
16009,40.7
16010,44.2
16011,20.3
16012,53.5
16013,55.3
16014,14.0
16015,81.6
16016,57.9
16017,22.2
16018,11.6
16019,32.9
16020,70.8
16021,33.4
16022,38.0
16023,8.1
16024,20.7
16025,63.9
16026,49.9
16027,14.6
16028,32.5
16029,75.0
16030,29.2
16031,19.3
16032,47.6
16033,18.7
16034,15.7
16035,74.0
16036,78.8
16037,71.0
16038,20.5
16039,45.1
16040,79.1
16041,21.6
16042,23.9
16043,23.5
16044,72.3
16045,24.5
16046,60.6
16047,23.7
16048,20.5
16049,71.6
16050,22.7
16051,65.2
16052,37.3
16053,67.7
16054,18.1
16055,77.4
16056,34.8
16057,31.8
16058,74.1
16059,12.4
16060,38.0
16061,24.7
16062,34.5
16063,49.4
16064,29.7
16065,53.0
16066,42.9
16067,7.8
16068,47.4
16069,53.2
16070,6.2
16071,78.9
16072,43.8
16073,46.0
16074,6.2
16075,25.2
16076,65.2
16077,36.5
16078,59.5
16079,40.7
16080,74.2
16081,68.9
16082,59.6
16083,65.0
16084,35.4
16085,33.7
16086,40.2
16087,25.4
16088,57.4
16089,34.8
16090,37.2
16091,74.4
16092,10.6
16093,34.2
16094,31.6
16095,76.2
16096,41.9
16097,43.4
16098,47.2
16099,69.6
16100,-3.1
16101,34.9
16102,60.9
16103,3.9
16104,37.7
16105,41.9
16106,71.6
16107,38.1
16108,44.3
16109,22.0
16110,50.1
16111,48.1
16112,16.5
16113,63.7
16114,9.4
16115,28.4
16116,24.4
16117,74.0
16118,77.9
16119,75.7
16120,28.3
16121,30.0
16122,62.4
16123,48.0
16124,40.4
16125,38.3
16126,52.9
16127,37.8
16128,15.2
16129,38.7
16130,39.3
16131,59.5
16132,42.2
16133,31.8
16134,10.1
16135,86.5
16136,38.5
16137,58.4
16138,7.1
16139,18.0
16140,69.8
16141,32.0
16142,45.0
16143,41.3
16144,63.2
16145,72.1
16146,20.2
16147,44.5
16148,14.9
16149,46.3
16150,15.5
16151,15.1
16152,11.4
16153,25.6
16154,46.9
16155,14.7
16156,37.8
16157,9.0
16158,6.7
16159,58.9
16160,61.0
16161,85.9
16162,66.5
16163,21.8
16164,63.4
16165,34.3
16166,63.0
16167,27.7
16168,32.1
16169,38.2
16170,67.0
16171,36.6
16172,35.2
16173,39.5
16174,44.6
16175,35.6
16176,49.3
16177,75.3
16178,48.7
16179,65.9
16180,27.6
16181,55.3
16182,23.9
16183,17.3
16184,90.8
16185,28.0
16186,55.0
16187,66.2
16188,33.4
16189,71.7
16190,43.8
16191,28.6
16192,60.9
16193,23.6
16194,57.0
16195,55.6
16196,60.7
16197,75.0
16198,53.0
16199,45.1
16200,77.7
16201,52.3
16202,51.6
16203,47.0
16204,37.5
16205,24.7
16206,15.6
16207,29.8
16208,55.5
16209,66.2
16210,23.8
16211,27.7
16212,76.4
16213,26.1
16214,74.5
16215,58.3
16216,42.2
16217,33.7
16218,14.6
16219,49.7
16220,60.8
16221,69.5
16222,21.8
16223,65.9
16224,74.8
16225,7.8
16226,27.4
16227,51.6
16228,51.3
16229,24.2
16230,50.7
16231,71.9
16232,27.3
16233,30.4
16234,50.4
16235,71.9
16236,64.2
16237,57.7
16238,70.3
16239,58.4
16240,11.6
16241,88.4
16242,29.5
16243,29.0
16244,66.6
16245,33.4
16246,2.8
16247,76.2
16248,20.1
16249,36.0
16250,35.3
16251,11.0
16252,69.9
16253,44.4
16254,20.9
16255,55.5
16256,35.3
16257,5.7
16258,21.9
16259,41.7
16260,22.5
16261,41.5
16262,33.8
16263,79.0
16264,26.9
16265,74.8
16266,33.0
16267,48.3
16268,30.7
16269,69.2
16270,16.8
16271,38.7
16272,55.8
16273,34.4
16274,44.2
16275,56.0
16276,50.6
16277,80.4
16278,38.1
16279,73.9
16280,61.4
16281,74.9
16282,50.6
16283,57.1
16284,33.4
16285,62.6
16286,76.9
16287,33.8
16288,78.4
16289,58.2
16290,39.2
16291,36.6
16292,56.5
16293,45.8
16294,47.2
16295,31.0
16296,25.2
16297,36.7
16298,35.1
16299,36.8
16300,30.2
16301,70.6
16302,59.9
16303,28.2
16304,65.4
16305,42.2
16306,53.0
16307,52.5
16308,31.8
16309,43.2
16310,39.9
16311,18.9
16312,66.2
16313,52.8
16314,54.1
16315,54.0
16316,76.2
16317,42.2
16318,45.3
16319,31.7
16320,57.5
16321,20.8
16322,52.8
16323,53.9
16324,84.1
16325,31.3
16326,12.2
16327,73.1
16328,51.7
16329,19.5
16330,42.2
16331,44.2
16332,27.2
16333,23.2
16334,9.0
16335,55.4
16336,22.8
16337,94.0
16338,15.2
16339,34.7
16340,48.6
16341,6.8
16342,61.0
16343,37.9
16344,85.6
16345,26.5
16346,22.8
16347,35.1
16348,41.4
16349,61.3
16350,35.6
16351,25.1
16352,81.1
16353,22.8
16354,34.8
16355,26.1
16356,47.2
16357,70.7
16358,64.0
16359,49.6
16360,54.1
16361,26.7
16362,28.4
16363,52.2
16364,54.6
16365,65.3
16366,71.5
16367,29.4
16368,28.6
16369,73.5
16370,46.5
16371,91.5
16372,67.8
16373,52.9
16374,35.5
16375,54.1
16376,46.1
16377,49.1
16378,53.5
16379,62.2
16380,77.3
16381,70.9
16382,32.2
16383,60.6
16384,30.9
16385,79.7
16386,56.2
16387,62.5
16388,45.7
16389,41.8
16390,53.9
16391,52.6
16392,58.5
16393,10.6
16394,44.9
16395,84.2
16396,73.9
16397,73.8
16398,49.4
16399,44.8
16400,32.1
16401,45.4
16402,13.5
16403,85.2
16404,66.7
16405,37.2
16406,70.0
16407,37.5
16408,65.8
16409,58.0
16410,13.4
16411,46.7
16412,48.6
16413,58.7
16414,38.2
16415,42.0
16416,66.5
16417,86.0
16418,53.2
16419,30.7
16420,30.5
16421,47.7
16422,14.2
16423,85.0
16424,49.7
16425,8.7
16426,30.6
16427,29.9
16428,66.6
16429,24.0
16430,17.9
16431,26.9
16432,83.4
16433,34.1
16434,60.9
16435,52.6
16436,59.0
16437,45.2
16438,27.7
16439,18.3
16440,26.6
16441,25.8
16442,31.5
16443,74.1
16444,46.3
16445,38.8
16446,49.4
16447,28.8
16448,11.9
16449,38.7
16450,26.2
16451,23.6
16452,27.9
16453,60.5
16454,82.9
16455,86.4
16456,49.3
16457,22.1
16458,50.4
16459,56.7
16460,27.8
16461,21.9
16462,50.6
16463,63.4
16464,55.8
16465,47.3
16466,13.5
16467,65.2
16468,78.4
16469,79.0
16470,55.2
16471,48.4
16472,55.1
16473,25.7
16474,35.5
16475,31.3
16476,67.0
16477,49.8
16478,44.1
16479,87.6
16480,50.8
16481,64.4
16482,54.8
16483,59.1
16484,20.4
16485,24.8
16486,12.5
16487,50.6
16488,16.3
16489,28.7
16490,78.1
16491,28.8
16492,69.3
16493,81.2
16494,44.3
16495,70.6
16496,31.1
16497,48.3
16498,21.3
16499,80.9
16500,41.9
16501,13.9
16502,47.4
16503,23.6
16504,73.9
16505,23.6
16506,38.7
16507,52.3
16508,78.6
16509,25.0
16510,80.3
16511,68.3
16512,64.7
16513,14.5
16514,31.0
16515,28.3
16516,32.5
16517,55.6
16518,11.6
16519,37.2
16520,81.1
16521,24.3
16522,12.6
16523,45.5
16524,40.4
16525,51.2
16526,44.1
16527,78.7
16528,47.0
16529,74.9
16530,33.3
16531,31.7
16532,58.9
16533,77.0
16534,32.9
16535,36.4
16536,33.7
16537,64.3
16538,31.5
16539,59.4
16540,75.8
16541,29.1
16542,72.7
16543,14.9
16544,47.1
16545,30.2
16546,68.4
16547,54.7
16548,31.5
16549,81.4
16550,50.1
16551,30.4
16552,36.0
16553,22.5
16554,59.5
16555,21.0
16556,66.7
16557,63.3
16558,15.9
16559,51.4
16560,68.9
16561,40.1
16562,80.1
16563,83.4
16564,24.8
16565,34.7
16566,74.1
16567,22.2
16568,41.1
16569,34.9
16570,18.1
16571,70.2
16572,65.2
16573,29.3
16574,23.5
16575,29.8
16576,40.3
16577,47.1
16578,63.3
16579,26.9
16580,23.1
16581,20.3
16582,20.4
16583,39.7
16584,36.7
16585,57.4
16586,27.5
16587,33.5
16588,23.6
16589,35.4
16590,23.6
16591,31.7
16592,84.4
16593,77.8
16594,27.7
16595,64.3
16596,64.5
16597,21.4
16598,69.2
16599,83.8
16600,52.1
16601,84.1
16602,73.0
16603,71.1
16604,20.3
16605,45.5
16606,19.9
16607,57.7
16608,45.1
16609,86.1
16610,68.5
16611,82.6
16612,63.1
16613,57.3
16614,25.4
16615,42.9
16616,27.2
16617,88.2
16618,88.1
16619,21.8
16620,41.1
16621,23.3
16622,48.0
16623,86.9
16624,39.4
16625,51.6
16626,48.2
16627,61.8
16628,13.5
16629,66.6
16630,16.6
16631,61.9
16632,36.5
16633,48.4
16634,2.6
16635,81.6
16636,37.4
16637,66.4
16638,30.1
16639,39.6
16640,33.3
16641,20.2
16642,33.2
16643,29.5
16644,53.9
16645,28.0
16646,36.2
16647,37.9
16648,52.5
16649,42.7
16650,80.1
16651,46.6
16652,30.3
16653,66.7
16654,32.1
16655,26.7
16656,59.1
16657,12.3
16658,25.1
16659,17.4
16660,46.7
16661,14.1
16662,51.5
16663,23.4
16664,38.7
16665,67.5
16666,24.4
16667,18.3
16668,-0.4
16669,37.0
16670,72.6
16671,11.5
16672,36.8
16673,59.7
16674,81.5
16675,42.4
16676,74.9
16677,46.7
16678,32.8
16679,53.7
16680,53.5
16681,23.2
16682,74.7
16683,17.0
16684,53.5
16685,62.4
16686,56.3
16687,79.5
16688,69.6
16689,69.1
16690,69.8
16691,55.5
16692,46.3
16693,29.7
16694,-0.9
16695,66.9
16696,25.4
16697,85.3
16698,38.9
16699,24.6
16700,5.1
16701,53.7
16702,29.3
16703,31.6
16704,83.2
16705,46.6
16706,57.4
16707,32.3
16708,37.2
16709,54.7
16710,56.9
16711,9.3
16712,56.3
16713,9.3
16714,22.6
16715,82.2
16716,11.8
16717,46.3
16718,19.6
16719,36.0
16720,74.9
16721,9.7
16722,40.2
16723,78.4
16724,65.2
16725,58.6
16726,59.6
16727,64.9
16728,30.9
16729,30.9
16730,27.7
16731,44.3
16732,69.4
16733,81.9
16734,24.3
16735,13.8
16736,39.7
16737,45.3
16738,79.2
16739,69.0
16740,67.2
16741,40.3
16742,48.5
16743,46.0
16744,70.6
16745,26.1
16746,35.7
16747,42.7
16748,18.3
16749,11.1
16750,8.0
16751,51.7
16752,37.7
16753,38.3
16754,17.2
16755,23.3
16756,61.2
16757,78.0
16758,12.5
16759,83.7
16760,-2.4
16761,46.7
16762,35.6
16763,64.6
16764,65.2
16765,34.5
16766,65.0
16767,22.1
16768,63.3
16769,25.0
16770,53.5
16771,62.8
16772,60.6
16773,61.9
16774,42.1
16775,54.2
16776,49.0
16777,50.3
16778,11.6
16779,66.3
16780,27.9
16781,55.9
16782,48.4
16783,49.7
16784,38.0
16785,36.5
16786,53.7
16787,19.6
16788,71.5
16789,78.5
16790,23.0
16791,34.0
16792,28.8
16793,29.2
16794,6.4
16795,40.7
16796,57.3
16797,42.5
16798,87.7
16799,70.4
16800,26.7
16801,65.2
16802,40.8
16803,40.2
16804,66.3
16805,66.4
16806,46.0
16807,68.2
16808,52.0
16809,31.8
16810,26.8
16811,53.4
16812,64.2
16813,47.4
16814,52.8
16815,31.8
16816,72.7
16817,49.2
16818,28.7
16819,29.0
16820,21.6
16821,18.6
16822,46.3
16823,66.5
16824,34.1
16825,62.4
16826,55.1
16827,59.2
16828,53.3
16829,80.9
16830,30.4
16831,61.5
16832,36.3
16833,8.1
16834,16.4
16835,83.7
16836,79.0
16837,38.9
16838,22.2
16839,52.7
16840,20.1
16841,42.9
16842,57.6
16843,53.8
16844,43.3
16845,27.7
16846,45.1
16847,79.9
16848,29.9
16849,38.0
16850,53.7
16851,34.3
16852,42.2
16853,30.9
16854,61.4
16855,69.9
16856,69.8
16857,28.9
16858,61.5
16859,69.6
16860,60.5
16861,27.1
16862,58.8
16863,41.8
16864,43.6
16865,63.7
16866,20.4
16867,24.3
16868,64.4
16869,14.0
16870,37.6
16871,20.8
16872,78.4
16873,66.9
16874,61.1
16875,58.1
16876,27.1
16877,39.3
16878,21.2
16879,41.6
16880,73.9
16881,49.0
16882,66.4
16883,66.4
16884,81.7
16885,6.0
16886,44.5
16887,81.4
16888,46.8
16889,32.1
16890,48.6
16891,78.8
16892,60.4
16893,45.8
16894,58.6
16895,45.4
16896,42.5
16897,19.7
16898,45.0
16899,37.8
16900,36.4
16901,57.4
16902,81.4
16903,82.5
16904,48.9
16905,35.2
16906,52.7
16907,66.8
16908,53.0
16909,72.8
16910,48.1
16911,-0.1
16912,26.3
16913,76.1
16914,24.7
16915,34.2
16916,28.4
16917,23.7
16918,67.6
16919,79.0
16920,51.2
16921,16.4
16922,30.9
16923,49.2
16924,83.8
16925,42.0
16926,16.4
16927,31.0
16928,55.9
16929,63.0
16930,75.1
16931,36.7
16932,34.1
16933,76.2
16934,40.8
16935,24.1
16936,54.1
16937,13.4
16938,37.8
16939,65.1
16940,27.4
16941,69.9
16942,66.9
16943,44.9
16944,42.5
16945,37.4
16946,41.5
16947,26.5
16948,54.7
16949,55.6
16950,41.7
16951,75.7
16952,58.2
16953,73.9
16954,28.8
16955,30.5
16956,19.5
16957,40.9
16958,28.6
16959,8.6
16960,56.7
16961,71.6
16962,19.2
16963,57.1
16964,56.2
16965,68.9
16966,15.6
16967,23.6
16968,74.7
16969,46.5
16970,57.2
16971,67.2
16972,72.8
16973,33.5
16974,19.9
16975,27.8
16976,55.3
16977,45.9
16978,72.3
16979,15.1
16980,14.3
16981,27.2
16982,47.4
16983,26.1
16984,51.8
16985,92.8
16986,53.2
16987,21.4
16988,49.4
16989,48.3
16990,10.1
16991,33.1
16992,80.9
16993,50.2
16994,76.5
16995,46.0
16996,50.2
16997,68.1
16998,37.0
16999,18.6
17000,28.6
17001,26.4
17002,45.6
17003,57.1
17004,29.5
17005,83.5
17006,32.4
17007,37.8
17008,11.4
17009,71.0
17010,66.6
17011,67.3
17012,27.5
17013,30.7
17014,80.2
17015,33.3
17016,50.6
17017,33.3
17018,47.0
17019,78.2
17020,76.6
17021,43.7
17022,40.8
17023,45.2
17024,31.8
17025,21.1
17026,69.3
17027,35.0
17028,9.5
17029,19.7
17030,14.2
17031,71.3
17032,87.0
17033,50.4
17034,22.4
17035,17.8
17036,66.8
17037,27.1
17038,22.1
17039,77.7
17040,65.5
17041,27.6
17042,24.3
17043,50.1
17044,74.0
17045,87.6
17046,61.5
17047,66.8
17048,79.4
17049,64.5
17050,12.4
17051,5.6
17052,87.3
17053,45.7
17054,69.3
17055,74.8
17056,57.6
17057,39.3
17058,54.4
17059,23.7
17060,24.0
17061,36.1
17062,53.6
17063,20.0
17064,57.2
17065,45.2
17066,27.1
17067,27.7
17068,23.1
17069,24.6
17070,25.0
17071,89.7
17072,48.8
17073,48.5
17074,51.6
17075,17.7
17076,52.8
17077,34.9
17078,73.9
17079,62.3
17080,62.3
17081,80.0
17082,46.4
17083,24.1
17084,53.6
17085,38.1
17086,51.4
17087,84.6
17088,53.0
17089,52.0
17090,19.4
17091,29.6
17092,25.8
17093,41.2
17094,31.2
17095,43.2
17096,46.2
17097,35.6
17098,36.8
17099,55.4
17100,49.3
17101,25.0
17102,70.4
17103,47.1
17104,26.0
17105,24.0
17106,24.7
17107,13.6
17108,11.3
17109,63.5
17110,32.6
17111,24.3
17112,33.6
17113,11.3
17114,68.9
17115,30.5
17116,32.8
17117,65.4
17118,44.7
17119,42.2
17120,73.7
17121,86.4
17122,62.9
17123,36.1
17124,44.2
17125,31.2
17126,76.2
17127,19.7
17128,27.2
17129,9.3
17130,80.3
17131,65.2
17132,75.2
17133,75.2
17134,45.7
17135,66.3
17136,76.5
17137,46.1
17138,24.9
17139,66.2
17140,40.6
17141,74.7
17142,53.0
17143,36.6
17144,33.5
17145,35.5
17146,67.0
17147,50.5
17148,39.6
17149,64.9
17150,37.9
17151,32.0
17152,9.1
17153,68.9
17154,40.6
17155,60.3
17156,74.7
17157,48.3
17158,75.8
17159,31.1
17160,75.5
17161,74.2
17162,56.5
17163,24.2
17164,21.5
17165,27.5
17166,76.0
17167,68.8
17168,15.6
17169,71.7
17170,57.9
17171,45.8
17172,37.6
17173,30.8
17174,32.6
17175,14.7
17176,51.9
17177,28.5
17178,75.5
17179,69.2
17180,19.4
17181,61.8
17182,61.1
17183,37.7
17184,55.1
17185,51.8
17186,55.1
17187,78.9
17188,18.7
17189,23.8
17190,28.3
17191,14.2
17192,11.7
17193,38.7
17194,72.4
17195,27.9
17196,3.2
17197,26.8
17198,33.4
17199,50.7
17200,50.1
17201,74.1
17202,41.4
17203,63.8
17204,57.5
17205,90.6
17206,90.1
17207,50.1
17208,18.4
17209,15.5
17210,27.1
17211,9.7
17212,62.3
17213,37.6
17214,50.5
17215,42.9
17216,70.7
17217,64.5
17218,76.4
17219,41.6
17220,80.9
17221,28.7
17222,11.0
17223,33.6
17224,26.5
17225,60.2
17226,50.1
17227,83.2
17228,29.1
17229,66.9
17230,52.8
17231,77.6
17232,36.0
17233,45.4
17234,36.2
17235,-4.2
17236,76.9
17237,83.5
17238,39.8
17239,27.6
17240,59.5
17241,22.1
17242,65.7
17243,11.6
17244,32.4
17245,22.5
17246,51.1
17247,53.3
17248,71.5
17249,85.7
17250,46.9
17251,69.3
17252,27.8
17253,28.4
17254,16.7
17255,87.0
17256,65.7
17257,27.3
17258,70.2
17259,16.4
17260,59.5
17261,47.9
17262,55.4
17263,66.2
17264,43.4
17265,35.7
17266,17.4
17267,59.7
17268,45.1
17269,71.5
17270,15.3
17271,41.2
17272,69.4
17273,63.1
17274,61.4
17275,83.0
17276,30.0
17277,44.2
17278,26.4
17279,83.4
17280,18.8
17281,53.5
17282,10.6
17283,85.3
17284,42.5
17285,64.2
17286,33.6
17287,61.8
17288,75.7
17289,28.4
17290,70.4
17291,66.2
17292,55.7
17293,44.3
17294,31.7
17295,54.4
17296,30.7
17297,84.8
17298,57.7
17299,50.3
17300,-3.3
17301,68.4
17302,67.3
17303,86.1
17304,47.7
17305,-6.8
17306,48.7
17307,7.3
17308,53.2
17309,42.2
17310,29.5
17311,27.3
17312,50.1
17313,52.1
17314,16.3
17315,72.8
17316,60.9
17317,56.6
17318,24.8
17319,83.5
17320,27.0
17321,34.3
17322,47.1
17323,38.4
17324,4.6
17325,81.0
17326,15.7
17327,29.7
17328,29.9
17329,21.9
17330,63.2
17331,37.5
17332,34.0
17333,45.5
17334,76.9
17335,43.3
17336,71.1
17337,73.3
17338,77.1
17339,28.5
17340,23.7
17341,86.5
17342,77.6
17343,34.3
17344,75.2
17345,60.7
17346,43.9
17347,23.9
17348,83.8
17349,36.0
17350,38.0
17351,83.6
17352,84.8
17353,24.5
17354,59.8
17355,12.7
17356,68.0
17357,21.8
17358,38.2
17359,21.4
17360,54.5
17361,41.5
17362,0.6
17363,85.2
17364,33.4
17365,43.3
17366,54.7
17367,7.7
17368,68.2
17369,24.0
17370,35.1
17371,60.2
17372,30.4
17373,27.6
17374,27.1
17375,17.8
17376,64.3
17377,40.1
17378,62.7
17379,77.2
17380,85.7
17381,76.8
17382,23.2
17383,43.4
17384,23.8
17385,28.6
17386,31.7
17387,60.3
17388,44.9
17389,72.0
17390,67.7
17391,36.4
17392,24.2
17393,63.1
17394,46.9
17395,33.7
17396,35.8
17397,55.3
17398,51.5
17399,78.7
17400,83.5
17401,42.0
17402,46.7
17403,28.2
17404,11.2
17405,57.0
17406,69.1
17407,48.1
17408,20.0
17409,80.2
17410,38.1
17411,80.3
17412,28.8
17413,46.5
17414,78.8
17415,23.2
17416,73.0
17417,30.1
17418,35.5
17419,28.8
17420,54.7
17421,81.7
17422,34.8
17423,65.4
17424,52.7
17425,82.2
17426,15.3
17427,30.4
17428,57.4
17429,14.9
17430,70.3
17431,26.5
17432,48.5
17433,22.4
17434,25.0
17435,29.3
17436,26.6
17437,5.0
17438,71.5
17439,39.8
17440,62.3
17441,29.1
17442,9.6
17443,32.6
17444,57.1
17445,61.9
17446,46.1
17447,44.5
17448,81.2
17449,18.4
17450,60.0
17451,29.8
17452,68.1
17453,22.6
17454,15.1
17455,50.6
17456,12.0
17457,57.9
17458,19.7
17459,19.4
17460,69.7
17461,28.1
17462,32.8
17463,83.9
17464,49.8
17465,29.8
17466,58.4
17467,24.5
17468,50.1
17469,54.0
17470,34.9
17471,49.3
17472,84.0
17473,61.4
17474,68.6
17475,21.1
17476,53.1
17477,66.6
17478,3.8
17479,83.5
17480,60.8
17481,12.3
17482,5.0
17483,56.5
17484,55.6
17485,78.9
17486,10.0
17487,39.6
17488,28.7
17489,63.8
17490,72.2
17491,41.5
17492,60.8
17493,16.4
17494,6.0
17495,72.3
17496,23.7
17497,32.6
17498,83.9
17499,22.0
17500,26.9
17501,23.4
17502,42.8
17503,72.5
17504,66.8
17505,16.6
17506,68.0
17507,84.0
17508,41.2
17509,17.9
17510,59.5
17511,63.8
17512,22.7
17513,-1.4
17514,76.0
17515,84.6
17516,58.9
17517,75.7
17518,29.9
17519,-5.2
17520,27.1
17521,62.1
17522,34.8
17523,34.3
17524,30.7
17525,45.4
17526,68.6
17527,-1.6
17528,63.1
17529,58.4
17530,82.8
17531,39.7
17532,55.2
17533,35.7
17534,41.8
17535,62.6
17536,61.9
17537,39.4
17538,65.2
17539,47.8
17540,28.2
17541,40.4
17542,67.9
17543,50.0
17544,38.4
17545,19.2
17546,67.9
17547,79.7
17548,68.0
17549,21.1
17550,23.6
17551,80.1
17552,61.9
17553,37.8
17554,34.5
17555,17.4
17556,75.4
17557,30.5
17558,72.6
17559,58.7
17560,47.6
17561,41.0
17562,60.8
17563,21.4
17564,44.5
17565,14.3
17566,31.7
17567,84.5
17568,25.5
17569,49.2
17570,26.5
17571,21.7
17572,35.4
17573,63.5
17574,49.8
17575,47.2
17576,32.0
17577,36.4
17578,29.1
17579,86.0
17580,35.9
17581,65.7
17582,58.6
17583,57.1
17584,51.2
17585,53.9
17586,39.3
17587,51.0
17588,2.6
17589,25.2
17590,60.0
17591,38.1
17592,71.9
17593,48.4
17594,55.9
17595,75.0
17596,17.9
17597,47.0
17598,43.9
17599,58.4
17600,40.0
17601,29.2
17602,35.1
17603,26.1
17604,28.9
17605,23.9
17606,28.4
17607,69.2
17608,27.2
17609,53.0
17610,69.2
17611,74.8
17612,43.6
17613,67.4
17614,36.7
17615,37.1
17616,56.6
17617,16.4
17618,56.8
17619,46.9
17620,26.5
17621,86.2
17622,83.3
17623,14.1
17624,43.0
17625,37.3
17626,74.7
17627,26.9
17628,41.3
17629,40.3
17630,48.4
17631,50.8
17632,30.3
17633,48.3
17634,48.5
17635,20.2
17636,71.5
17637,39.6
17638,71.6
17639,53.1
17640,38.8
17641,22.4
17642,69.6
17643,26.1
17644,25.5
17645,27.7
17646,58.1
17647,74.7
17648,39.3
17649,22.4
17650,22.4
17651,5.3
17652,19.3
17653,28.3
17654,32.8
17655,69.5
17656,19.0
17657,73.2
17658,64.3
17659,69.0
17660,11.6
17661,11.5
17662,80.6
17663,43.7
17664,28.6
17665,14.5
17666,22.1
17667,42.1
17668,59.2
17669,14.1
17670,40.8
17671,42.5
17672,31.4
17673,65.1
17674,60.2
17675,2.7
17676,31.1
17677,79.3
17678,24.7
17679,81.6
17680,59.9
17681,31.3
17682,44.0
17683,87.7
17684,23.4
17685,83.8
17686,37.5
17687,55.7
17688,32.2
17689,51.7
17690,13.0
17691,79.4
17692,26.2
17693,71.8
17694,28.1
17695,72.3
17696,72.7
17697,28.2
17698,82.8
17699,72.8
17700,10.4
17701,40.8
17702,23.2
17703,44.7
17704,36.3
17705,58.3
17706,82.6
17707,24.5
17708,21.6
17709,70.7
17710,40.2
17711,85.1
17712,39.1
17713,70.6
17714,55.1
17715,41.0
17716,20.1
17717,31.3
17718,56.7
17719,26.2
17720,50.1
17721,64.6
17722,37.3
17723,20.6
17724,65.2
17725,43.2
17726,8.3
17727,16.5
17728,56.1
17729,29.1
17730,75.3
17731,29.3
17732,46.1
17733,21.3
17734,63.5
17735,43.5
17736,28.9
17737,41.9
17738,74.3
17739,75.4
17740,37.3
17741,77.7
17742,20.4
17743,52.8
17744,43.9
17745,37.4
17746,20.1
17747,19.5
17748,54.1
17749,37.0
17750,44.4
17751,11.9
17752,53.1
17753,48.0
17754,42.9
17755,25.9
17756,59.1
17757,32.0
17758,62.5
17759,40.1
17760,41.0
17761,79.4
17762,21.2
17763,72.1
17764,30.9
17765,14.4
17766,61.9
17767,48.6
17768,28.6
17769,60.9
17770,57.8
17771,18.3
17772,35.9
17773,49.4
17774,43.6
17775,49.3
17776,65.7
17777,30.1
17778,56.0
17779,31.6
17780,21.9
17781,34.2
17782,26.6
17783,82.0
17784,76.8
17785,5.8
17786,6.5
17787,32.1
17788,79.8
17789,36.1
17790,85.6
17791,26.0
17792,85.4
17793,23.3
17794,42.8
17795,27.9
17796,42.6
17797,26.3
17798,62.1
17799,66.3
17800,35.1
17801,15.8
17802,76.0
17803,62.4
17804,36.5
17805,53.9
17806,34.6
17807,36.3
17808,15.9
17809,69.8
17810,38.5
17811,59.5
17812,31.9
17813,32.0
17814,64.7
17815,28.2
17816,45.7
17817,27.0
17818,52.5
17819,75.2
17820,79.3
17821,19.7
17822,34.2
17823,45.8
17824,31.9
17825,71.6
17826,33.3
17827,25.0
17828,29.3
17829,63.6
17830,32.0
17831,38.0
17832,22.4
17833,53.9
17834,85.5
17835,28.5
17836,17.4
17837,40.8
17838,84.5
17839,25.3
17840,35.9
17841,50.3
17842,83.0
17843,14.5
17844,38.9
17845,24.9
17846,30.2
17847,33.5
17848,69.0
17849,26.4
17850,37.3
17851,46.3
17852,83.5
17853,39.8
17854,35.2
17855,6.0
17856,15.8
17857,83.0
17858,85.6
17859,26.5
17860,29.4
17861,58.3
17862,68.9
17863,65.8
17864,10.6
17865,56.2
17866,75.4
17867,23.5
17868,73.3
17869,45.9
17870,9.4
17871,78.0
17872,35.9
17873,41.0
17874,29.9
17875,69.6
17876,52.8
17877,72.6
17878,39.9
17879,16.6
17880,26.7
17881,71.3
17882,23.8
17883,30.4
17884,86.2
17885,48.0
17886,75.5
17887,64.7
17888,39.6
17889,36.3
17890,32.6
17891,53.0
17892,34.4
17893,15.5
17894,18.8
17895,47.5
17896,29.9
17897,83.8
17898,52.1
17899,67.8
17900,36.5
17901,34.3
17902,35.2
17903,69.4
17904,34.5
17905,30.6
17906,25.2
17907,26.9
17908,22.3
17909,29.0
17910,35.6
17911,45.2
17912,45.6
17913,61.6
17914,32.4
17915,54.8
17916,77.7
17917,44.6
17918,35.4
17919,33.0
17920,-6.0
17921,90.0
17922,58.9
17923,66.9
17924,45.4
17925,21.9
17926,72.2
17927,40.9
17928,20.3
17929,55.5
17930,37.9
17931,26.5
17932,30.3
17933,73.2
17934,18.9
17935,37.1
17936,31.5
17937,28.1
17938,35.1
17939,25.4
17940,15.1
17941,32.4
17942,87.8
17943,27.2
17944,35.0
17945,27.8
17946,62.1
17947,30.0
17948,12.9
17949,25.9
17950,69.3
17951,67.9
17952,47.4
17953,83.0
17954,34.9
17955,83.4
17956,57.9
17957,54.3
17958,26.9
17959,64.5
17960,38.0
17961,49.6
17962,68.5
17963,61.7
17964,73.5
17965,61.3
17966,61.0
17967,80.9
17968,68.0
17969,16.0
17970,88.6
17971,74.8
17972,50.9
17973,60.8
17974,77.4
17975,24.8
17976,34.6
17977,24.9
17978,69.6
17979,84.8
17980,23.6
17981,47.6
17982,10.8
17983,18.0
17984,33.0
17985,61.4
17986,48.8
17987,17.2
17988,52.1
17989,18.7
